,x
mu_a_sp,13.9669704
sigma_a_sp,9.543222841
a_sp[1],23.71495594
a_sp[2],7.859614908
a_sp[3],22.66882059
a_sp[4],19.89516459
a_sp[5],15.09586094
a_sp[6],15.97959658
a_sp[7],11.51026576
a_sp[8],8.519683065
a_sp[9],9.304845149
a_sp[10],11.72685469
a_sp[11],9.112100172
a_sp[12],6.972643199
a_sp[13],2.037965286
a_sp[14],26.65884847
a_sp[15],32.75968297
a_sp[16],22.76536744
a_sp[17],2.939290873
a_sp[18],24.663387
a_sp[19],14.36851118
a_sp[20],8.208892306
a_sp[21],3.344690503
a_sp[22],3.500506021
a_sp[23],27.81143764
a_sp[24],25.04164305
a_sp[25],8.482100208
a_sp[26],15.90801044
a_sp[27],21.18022242
a_sp[28],22.14788901
a_sp[29],19.21925647
a_sp[30],8.746139491
a_sp[31],12.25828472
a_sp[32],7.389804182
a_sp[33],-0.640652599
a_sp[34],8.087705881
a_sp[35],4.923118067
a_sp[36],17.88655217
a_sp[37],14.91358006
mu_b_chill_sp,-10.18384321
sigma_b_chill_sp,6.60195843
b_chill[1],-11.41652953
b_chill[2],-9.570079248
b_chill[3],-14.3840464
b_chill[4],-9.725293444
b_chill[5],-9.573918115
b_chill[6],-13.26628512
b_chill[7],-8.095841234
b_chill[8],-4.07519413
b_chill[9],-4.754639649
b_chill[10],-12.96940032
b_chill[11],-8.663327535
b_chill[12],-9.113706349
b_chill[13],-12.02366752
b_chill[14],-16.38831844
b_chill[15],-11.78854235
b_chill[16],-9.517207438
b_chill[17],1.017483571
b_chill[18],-8.465890492
b_chill[19],-11.5421868
b_chill[20],-10.83174828
b_chill[21],-8.749111553
b_chill[22],-11.93205261
b_chill[23],-23.66886878
b_chill[24],-14.87828172
b_chill[25],-8.528900161
b_chill[26],-12.4884052
b_chill[27],-17.599848
b_chill[28],-9.175559457
b_chill[29],-9.748296749
b_chill[30],-1.580107707
b_chill[31],-9.106589368
b_chill[32],-7.046283316
b_chill[33],-5.652783745
b_chill[34],-13.23452224
b_chill[35],-7.912878213
b_chill[36],-3.176743112
b_chill[37],-17.16189173
mu_b_photo_sp,-0.504077547
sigma_b_photo_sp,0.325826766
b_photo_ncp[1],-0.65640956
b_photo_ncp[2],-0.548456265
b_photo_ncp[3],1.173622838
b_photo_ncp[4],0.500004338
b_photo_ncp[5],-1.349211212
b_photo_ncp[6],2.770796486
b_photo_ncp[7],1.230478539
b_photo_ncp[8],-4.15302488
b_photo_ncp[9],-4.275254686
b_photo_ncp[10],0.694974154
b_photo_ncp[11],-1.418942259
b_photo_ncp[12],0.447427606
b_photo_ncp[13],1.507422858
b_photo_ncp[14],-21.17709035
b_photo_ncp[15],-0.895037611
b_photo_ncp[16],-2.164105051
b_photo_ncp[17],8.717134143
b_photo_ncp[18],21.08128924
b_photo_ncp[19],0.142266949
b_photo_ncp[20],0.978469085
b_photo_ncp[21],1.555535941
b_photo_ncp[22],2.871885638
b_photo_ncp[23],-1.99434126
b_photo_ncp[24],-1.87007617
b_photo_ncp[25],-0.600885793
b_photo_ncp[26],-0.698098597
b_photo_ncp[27],6.132358012
b_photo_ncp[28],0.585679612
