"datasetID","species","study","prov.lat","prov.long","field.sample","force","photo","chill","spp","wein"
"chavarria09","persica","exp1",1,1,"1","1","1","3","1",0
"falusi03","sylvatica","exp1",1,1,"5","2","1","0","1",1
"falusi90","sylvatica","exp1",1,1,"0","1","2","2","1",0
"falusi96","sylvatica","exp1",3,3,"1","1","1","0","1",1
"falusi96","sylvatica","exp2",3,2,"2","1","0","0","1",1
"falusi96","sylvatica","exp2",3,2,"0","1","0","0","1",1
"falusi96","sylvatica","exp3",2,2,"0","1","2","0","1",1
"falusi96","sylvatica","exp3",2,2,"2","1","2","0","1",1
"falusi97","sylvatica","exp2",1,1,"2","2","1","0","1",1
"falusi97","sylvatica","exp1",1,1,"1","1","1","0","1",1
"guak98","menziesii","exp1",1,1,"1","2","1","0","1",0
"heide93","pendula","exp1",1,1,"2","3","2","0","6",1
"heide93","padus","exp1",1,1,"1","3","2","0","6",0
"heide93","tremula","exp1",1,1,"2","3","2","0","6",1
"heide93","incana","exp1",1,1,"2","3","2","0","6",1
"heide93","tremula","exp2",1,1,"2","3","2","0","6",1
"heide93","incana","exp2",1,1,"2","3","2","0","6",1
"heide93","pubescens","exp1",1,1,"2","3","1","0","6",1
"heide93","glutinosa","exp1",1,1,"1","3","2","0","6",0
"heide93","pubescens","exp2",1,1,"2","3","1","0","6",1
"heide93","pendula","exp2",1,1,"2","3","2","0","6",1
"heide93","padus","exp2",1,1,"1","3","2","0","6",0
"heide93","glutinosa","exp2",1,1,"1","3","2","0","6",0
"jones12","nigrum","exp2",1,1,"1","1","1","5","1",0
"jones12","nigrum","exp1",3,3,"1","1","1","3","1",0
"jones12","nigrum","exp1",3,3,"1","1","1","0","1",0
"jones12","nigrum","exp2",1,1,"1","1","1","0","1",0
"junttila12","pendula","exp1",2,2,"0","3","1","0","3",0
"junttila12","pubescens","exp1",2,2,"0","3","1","0","3",0
"junttila12","pendula,pubescens","exp1",2,2,"0","5","1","1","3",0
"li05","pendula","exp1",3,3,"0","1","1","0","1",0
"li05","pendula","exp1",3,3,"0","1","1","2","1",0
"man10","glauca","exp1",1,1,"1","5","1","1","1",0
"ramos99","europaea","exp1",1,1,"6","2","1","0","1",1
"rinne94","pubescens","exp1",1,1,"0","1","1","1","1",0
"rinne97","pendula","exp1",1,1,"0","1","1","1","1",0
"Sanz-Perez09","faginea","exp1",1,1,"1","2","2","0","2",0
"Sanz-Perez09","ilex","exp1",1,1,"1","2","2","0","2",0
"sanzperez10","coccifera","exp1",1,1,"1","4","1","0","3",0
"sanzperez10","faginea","exp1",1,1,"1","5","1","0","3",0
"sanzperez10","ilex","exp1",1,1,"1","4","1","0","3",0
"spann04","corymbosum","exp1",1,1,"1","1","1","1","1",0
"ashby62","americana","exp1",3,3,"0","0","3","0","1",0
"ashby62","americana","exp2",1,1,"4","0","3","0","1",1
"basler12","pseudoplatanus","exp1",2,2,"1","5","2","0","15",0
"basler12","pendula","exp1",2,2,"1","4","2","0","15",0
"basler12","hippocastanum","exp1",2,2,"1","3","2","0","15",0
"basler12","hippocastanum","exp1",2,2,"1","0","2","0","15",0
"basler12","vulgaris","exp1",2,2,"1","4","2","0","15",0
"basler12","vulgaris","exp1",2,2,"1","0","2","0","15",0
"basler12","avellana","exp1",2,2,"1","3","2","0","15",0
"basler12","excelsior","exp1",2,2,"1","3","2","0","15",0
"basler12","sylvatica","exp1",2,2,"1","4","2","0","15",0
"basler12","abies","exp1",2,2,"1","4","2","0","15",0
"basler12","decidua","exp1",2,2,"1","3","2","0","15",0
"basler12","avium","exp1",2,2,"1","3","2","0","15",0
"basler12","avium","exp1",2,2,"1","0","2","0","15",0
"basler12","patraea","exp1",2,2,"1","2","2","0","15",0
"basler12","cordata","exp1",2,2,"1","5","2","0","15",0
"basler12","cordata","exp1",2,2,"1","0","2","0","15",0
"basler12","aucuparia","exp1",2,2,"1","4","2","0","15",0
"basler12","alba","exp1",2,2,"1","5","2","0","15",0
"basler12","petraea","exp1",2,2,"1","1","2","0","15",0
"basler14","pseudoplatanus","exp1",1,1,"3","3","3","0","4",1
"basler14","sylvatica","exp1",1,1,"3","3","3","0","4",1
"basler14","petraea","exp1",1,1,"3","3","3","0","4",1
"basler14","abies","exp1",1,1,"3","3","3","0","4",1
"biasi12","deliciosa","exp1",1,1,"18","1","1","0","2",1
"biasi12","vinifera","exp1",1,1,"14","1","1","0","2",1
"boyer","taeda","exp2",3,4,"4","1","1","0","1",1
"boyer","taeda","exp1",2,2,"1","1","1","1","1",1
"boyer","taeda","exp2",3,4,"4","1","1","2","1",1
"caffarra11a","pubescens","exp1",1,1,"0","1","1","0","4",0
"caffarra11a","smithiana","exp1",1,1,"0","1","1","0","4",0
"caffarra11a","sylvatica","exp1",1,1,"0","1","1","0","4",0
"caffarra11a","cordata","exp1",1,1,"0","1","1","0","4",0
"caffarra11a","sylvatica","exp3",1,1,"0","1","2","1","4",0
"caffarra11a","pubescens","exp3",1,1,"0","1","2","1","4",0
"caffarra11a","cordata","exp3",1,1,"0","1","2","1","4",0
"caffarra11a","smithiana","exp3",1,1,"0","1","2","1","4",0
"caffarra11a","pubescens","exp2",1,1,"0","5","1","1","4",0
"caffarra11a","sylvatica","exp2",1,1,"0","5","1","1","4",0
"caffarra11a","smithiana","exp2",1,1,"0","5","1","1","4",0
"caffarra11a","cordata","exp2",1,1,"0","5","1","1","4",0
"caffarra11b","pubescens","exp2",1,1,"1","1","4","0","1",0
"caffarra11b","pubescens","exp3",1,1,"1","1","1","2","1",0
"calme94","rubra","exp1",1,1,"7","1","1","0","3",1
"calme94","saccharum","exp1",1,1,"7","1","1","0","3",1
"calme94","alleghaniensis","exp1",1,1,"9","1","1","0","3",1
"campbell75","menziesii","exp1",2,2,"1","1","1","3","1",0
"campbell75","menziesii","exp3",4,4,"1","4","1","1","1",0
"cannell83","sitchensis","exp1",1,1,"0","1","1","0","1",0
"cannell83","sitchensis","exp2",1,1,"0","1","1","0","1",0
"charrier11","spp","exp2",1,0,"1","5","1","0","1",0
"charrier11","spp","exp1",2,2,"0","1","1","0","1",0
"cook00b","domestica","exp1",2,2,"22","1","1","0","1",1
"cook05","domestica","exp1",2,2,"2","1","1","0","1",0
"cook05","domestica","exp1",2,2,"0","1","1","0","1",0
"cronje03","domestica","exp1",1,1,"1","1","1","1","1",0
"gansert02","ermanii","exp1",1,1,"12","1","1","0","1",1
"gansert02","ermanii","exp2",1,1,"9","1","1","0","1",1
"ghelardini10","pumila","exp1",1,1,"6","1","2","0","6",1
"ghelardini10","parvifolia","exp1",1,1,"6","1","2","0","6",1
"ghelardini10","macrocarpa","exp1",1,1,"6","1","2","0","6",1
"ghelardini10","villosa","exp1",1,1,"6","1","2","0","6",1
"ghelardini10","glabra","exp1",1,1,"6","1","2","0","6",1
"ghelardini10","minor","exp1",1,1,"6","1","2","0","6",1
"ghelardini10","pumila","exp2",1,1,"6","2","1","0","4",1
"ghelardini10","parvifolia","exp2",1,1,"6","2","1","0","4",1
"ghelardini10","villosa","exp2",1,1,"6","2","1","0","4",1
"ghelardini10","minor","exp2",1,1,"6","2","1","0","4",1
"gianfagna85","domestica","exp1",1,1,"4","3","0","0","1",1
"gomory15","abies","exp1",1,1,"2","2","1","0","2",0
"gomory15","decidua","exp1",1,1,"2","2","1","0","2",1
"granhus09","abies","exp1",1,1,"0","1","1","1","1",0
"guerriero90","deliciosa","exp3",1,1,"6","1","1","0","1",1
"guerriero90","deliciosa","exp2",1,1,"1","1","1","1","1",1
"guerriero90","deliciosa","exp1",1,1,"1","1","1","1","1",1
"Heide03","glutinosa","exp1",1,1,"0","1","1","1","3",0
"Heide03","pendula","exp1",1,1,"0","1","1","1","3",0
"Heide03","pubescens","exp1",1,1,"0","1","1","1","3",0
"heide05","pumila","exp1",1,1,"0","4","2","0","2",0
"heide05","communis L.","exp1",1,1,"0","4","2","0","2",0
"heide05","communis L.","exp2",2,2,"0","4","2","0","1",0
"heide08","insititia","exp1",1,1,"1","4","2","0","2",0
"heide08","cerasus","exp1",2,2,"1","4","2","0","2",0
"heide08","avium","exp3",1,1,"1","4","2","0","1",0
"heide08","cerasus","exp2",1,1,"1","1","2","0","2",0
"heide08","insititia","exp2",1,1,"1","1","2","0","2",0
"heide11","aucuparia","exp1",1,1,"0","3","2","0","2",0
"heide11","intermedia","exp2",1,1,"0","3","2","0","1",0
"heide11","commixta","exp1",1,1,"0","3","2","0","2",0
"heide11","intermedia","exp3",1,1,"0","3","2","0","1",0
