"LastName","FirstName","DatasetID","Dataset","SpeciesName","AccSpeciesID","AccSpeciesName","ObservationID","ObsDataID","TraitID","TraitName","DataID","DataName","OriglName","OrigValueStr","OrigUnitStr","ValueKindName","OrigUncertaintyStr","UncertaintyName","Replicates","StdValue","UnitName","RelUncertaintyPercent","OrigObsDataID","ErrorRisk"
"Green","Walton Green",92,"PLANTSdata USDA","Acer pensylvanicum L.",852,"Acer pensylvanicum",941319,5622478,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","25","feet","Single",NA,"",NA,7.62,"m",NA,NA,0.563785
"Green","Walton Green",92,"PLANTSdata USDA","Acer pensylvanicum L.",852,"Acer pensylvanicum",941319,5622479,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","35","feet","Single",NA,"",NA,10.668,"m",NA,NA,2.10837
"Green","Walton Green",92,"PLANTSdata USDA","Acer pseudoplatanus L.",855,"Acer pseudoplatanus",941321,5622642,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","60","feet","Single",NA,"",NA,18.288,"m",NA,NA,1.5233
"Green","Walton Green",92,"PLANTSdata USDA","Acer pseudoplatanus L.",855,"Acer pseudoplatanus",941321,5622643,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","100","feet","Single",NA,"",NA,30.48,"m",NA,NA,3.60718
"Green","Walton Green",92,"PLANTSdata USDA","Acer rubrum L.",859,"Acer rubrum",941322,5622726,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","35","feet","Single",NA,"",NA,10.668,"m",NA,NA,0.84386
"Green","Walton Green",92,"PLANTSdata USDA","Acer rubrum L.",859,"Acer rubrum",941322,5622727,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","90","feet","Single",NA,"",NA,27.432,"m",NA,NA,7.21257
"Green","Walton Green",92,"PLANTSdata USDA","Acer saccharum Marsh.",863,"Acer saccharum",941324,5622893,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","20","feet","Single",NA,"",NA,6.096,"m",NA,NA,0.473005
"Green","Walton Green",92,"PLANTSdata USDA","Acer saccharum Marsh.",863,"Acer saccharum",941324,5622894,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","100","feet","Single",NA,"",NA,30.48,"m",NA,NA,6.37199
"Green","Walton Green",92,"PLANTSdata USDA","Alnus glutinosa (L.) Gaertn.",2710,"Alnus glutinosa",941384,5627830,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","40","feet","Single",NA,"",NA,12.192,"m",NA,NA,1.16445
"Green","Walton Green",92,"PLANTSdata USDA","Alnus glutinosa (L.) Gaertn.",2710,"Alnus glutinosa",941384,5627831,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","60","feet","Single",NA,"",NA,18.288,"m",NA,NA,1.66074
"Green","Walton Green",92,"PLANTSdata USDA","Alnus incana (L.) Moench",2712,"Alnus incana",941385,5627914,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","15","feet","Single",NA,"",NA,4.572,"m",NA,NA,0.617833
"Green","Walton Green",92,"PLANTSdata USDA","Alnus incana (L.) Moench",2712,"Alnus incana",941385,5627915,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","25","feet","Single",NA,"",NA,7.62,"m",NA,NA,1.21031
"Green","Walton Green",92,"PLANTSdata USDA","Betula alleghaniensis Britton",7319,"Betula alleghaniensis",941561,5642358,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","25","feet","Single",NA,"",NA,7.62,"m",NA,NA,0.563785
"Green","Walton Green",92,"PLANTSdata USDA","Betula alleghaniensis Britton",7319,"Betula alleghaniensis",941561,5642359,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","100","feet","Single",NA,"",NA,30.48,"m",NA,NA,2.53053
"Green","Walton Green",92,"PLANTSdata USDA","Betula lenta L.",7341,"Betula lenta",941562,5642442,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","15","feet","Single",NA,"",NA,4.572,"m",NA,NA,0.717604
"Green","Walton Green",92,"PLANTSdata USDA","Betula lenta L.",7341,"Betula lenta",941562,5642443,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","80","feet","Single",NA,"",NA,24.384,"m",NA,NA,2.21195
"Green","Walton Green",92,"PLANTSdata USDA","Betula papyrifera Marsh.",7355,"Betula papyrifera",941566,5642773,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","40","feet","Single",NA,"",NA,12.192,"m",NA,NA,1.06468
"Green","Walton Green",92,"PLANTSdata USDA","Betula papyrifera Marsh.",7355,"Betula papyrifera",941566,5642774,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","70","feet","Single",NA,"",NA,21.336,"m",NA,NA,2.02131
"Green","Walton Green",92,"PLANTSdata USDA","Betula pendula Roth",7356,"Betula pendula",941567,5642856,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","40","feet","Single",NA,"",NA,12.192,"m",NA,NA,1.06468
"Green","Walton Green",92,"PLANTSdata USDA","Betula pendula Roth",7356,"Betula pendula",941567,5642857,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","60","feet","Single",NA,"",NA,18.288,"m",NA,NA,1.80124
"Green","Walton Green",92,"PLANTSdata USDA","Cornus mas L.",14580,"Cornus mas",941899,5669901,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","20","feet","Single",NA,"",NA,6.096,"m",NA,NA,0.508909
"Green","Walton Green",92,"PLANTSdata USDA","Cornus mas L.",14580,"Cornus mas",941899,5669902,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","26","feet","Single",NA,"",NA,7.9248,"m",NA,NA,2.96055
"Green","Walton Green",92,"PLANTSdata USDA","Corylus cornuta Marsh.",14692,"Corylus cornuta",941909,5670729,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","12","feet","Single",NA,"",NA,3.6576,"m",NA,NA,0.683804
"Green","Walton Green",92,"PLANTSdata USDA","Corylus cornuta Marsh.",14692,"Corylus cornuta",941909,5670730,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","12","feet","Single",NA,"",NA,3.6576,"m",NA,NA,0.832678
"Green","Walton Green",92,"PLANTSdata USDA","Fagus grandifolia Ehrh.",23898,"Fagus grandifolia",942133,5688939,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","30","feet","Single",NA,"",NA,9.144,"m",NA,NA,0.715547
"Green","Walton Green",92,"PLANTSdata USDA","Fagus grandifolia Ehrh.",23898,"Fagus grandifolia",942133,5688940,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","95","feet","Single",NA,"",NA,28.956,"m",NA,NA,1.89717
"Green","Walton Green",92,"PLANTSdata USDA","Fraxinus nigra Marsh.",25256,"Fraxinus nigra",942170,5691961,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","20","feet","Single",NA,"",NA,6.096,"m",NA,NA,0.923171
"Green","Walton Green",92,"PLANTSdata USDA","Fraxinus nigra Marsh.",25256,"Fraxinus nigra",942170,5691962,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","80","feet","Single",NA,"",NA,24.384,"m",NA,NA,2.14483
"Green","Walton Green",92,"PLANTSdata USDA","Hamamelis virginiana L.",27810,"Hamamelis virginiana",942231,5696853,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","15","feet","Single",NA,"",NA,4.572,"m",NA,NA,0.892581
"Green","Walton Green",92,"PLANTSdata USDA","Hamamelis virginiana L.",27810,"Hamamelis virginiana",942231,5696854,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","20","feet","Single",NA,"",NA,6.096,"m",NA,NA,1.0955
"Green","Walton Green",92,"PLANTSdata USDA","Larix decidua Mill.",32364,"Larix decidua",942394,5710248,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","20","feet","Single",NA,"",NA,6.096,"m",NA,NA,0.401445
"Green","Walton Green",92,"PLANTSdata USDA","Larix decidua Mill.",32364,"Larix decidua",942394,5710249,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","99","feet","Single",NA,"",NA,30.1752,"m",NA,NA,1.91839
"Green","Walton Green",92,"PLANTSdata USDA","Lyonia ligustrina (L.) DC.",34626,"Lyonia ligustrina",942516,5720273,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","18","feet","Single",NA,"",NA,5.4864,"m",NA,NA,1.77645
"Green","Walton Green",92,"PLANTSdata USDA","Lyonia ligustrina (L.) DC.",34626,"Lyonia ligustrina",942516,5720274,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","9","feet","Single",NA,"",NA,2.7432,"m",NA,NA,1.67349
"Green","Walton Green",92,"PLANTSdata USDA","Nyssa sylvatica Marsh.",38411,"Nyssa sylvatica",942636,5730072,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","30","feet","Single",NA,"",NA,9.144,"m",NA,NA,0.715547
"Green","Walton Green",92,"PLANTSdata USDA","Nyssa sylvatica Marsh.",38411,"Nyssa sylvatica",942636,5730073,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","95","feet","Single",NA,"",NA,28.956,"m",NA,NA,3.08177
"Green","Walton Green",92,"PLANTSdata USDA","Photinia melanocarpa (Michx.) K.R. Robertson & Phipps",5109,"Aronia melanocarpa",942763,5740348,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","15","feet","Single",NA,"",NA,4.572,"m",NA,NA,0.998154
"Green","Walton Green",92,"PLANTSdata USDA","Photinia melanocarpa (Michx.) K.R. Robertson & Phipps",5109,"Aronia melanocarpa",942763,5740349,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","6","feet","Single",NA,"",NA,1.8288,"m",NA,NA,1.0976
"Green","Walton Green",92,"PLANTSdata USDA","Picea abies (L.) Karst.",41907,"Picea abies",942773,5741157,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","35","feet","Single",NA,"",NA,10.668,"m",NA,NA,0.84386
"Green","Walton Green",92,"PLANTSdata USDA","Picea abies (L.) Karst.",41907,"Picea abies",942773,5741158,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","130","feet","Single",NA,"",NA,39.624,"m",NA,NA,2.70485
"Green","Walton Green",92,"PLANTSdata USDA","Populus grandidentata Michx.",43510,"Populus grandidentata",942883,5750079,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","40","feet","Single",NA,"",NA,12.192,"m",NA,NA,0.955009
"Green","Walton Green",92,"PLANTSdata USDA","Populus grandidentata Michx.",43510,"Populus grandidentata",942883,5750080,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","65","feet","Single",NA,"",NA,19.812,"m",NA,NA,1.70192
"Green","Walton Green",92,"PLANTSdata USDA","Prunus padus L.",44388,"Prunus padus",942919,5752944,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","20","feet","Single",NA,"",NA,6.096,"m",NA,NA,1.11121
"Green","Walton Green",92,"PLANTSdata USDA","Prunus padus L.",44388,"Prunus padus",942919,5752945,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","30","feet","Single",NA,"",NA,9.144,"m",NA,NA,2.70254
"Green","Walton Green",92,"PLANTSdata USDA","Prunus pensylvanica L. f.",44391,"Prunus pensylvanica",942920,5753029,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","25","feet","Single",NA,"",NA,7.62,"m",NA,NA,1.41258
"Green","Walton Green",92,"PLANTSdata USDA","Prunus pensylvanica L. f.",44391,"Prunus pensylvanica",942920,5753030,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","30","feet","Single",NA,"",NA,9.144,"m",NA,NA,2.70254
"Green","Walton Green",92,"PLANTSdata USDA","Pseudotsuga menziesii (Mirb.) Franco",44567,"Pseudotsuga menziesii",942934,5754185,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","40","feet","Single",NA,"",NA,12.192,"m",NA,NA,0.955009
"Green","Walton Green",92,"PLANTSdata USDA","Pseudotsuga menziesii (Mirb.) Franco",44567,"Pseudotsuga menziesii",942934,5754186,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","200","feet","Single",NA,"",NA,60.96,"m",NA,NA,2.28019
"Green","Walton Green",92,"PLANTSdata USDA","Quercus alba L.",45315,"Quercus alba",942953,5755762,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","25","feet","Single",NA,"",NA,7.62,"m",NA,NA,0.563785
"Green","Walton Green",92,"PLANTSdata USDA","Quercus alba L.",45315,"Quercus alba",942953,5755763,3106,"Plant height vegetative",19,"Plant height vegetative","Height, Mature","100","feet","Single",NA,"",NA,30.48,"m",NA,NA,1.93826
"Green","Walton Green",92,"PLANTSdata USDA","Quercus rubra L.",45473,"Quercus rubra",942978,5757842,3106,"Plant height vegetative",1299,"Height at 20 Years","Height at 20 Years","36","feet","Single",NA,"",NA,10.9728,"m",NA,NA,0.867309
