"Season","End_year","Chilling_Hours","Utah_Model","Chill_portions","mntemp"
"1984/1985",1985,2273,2071,116.916043308984,8.3972876822655
"1985/1986",1986,2282,2186,120.832051342546,8.50719334018628
"1986/1987",1987,2093,2178.5,124.072061644455,8.87226408674329
"1987/1988",1988,2764,2687,138.653578741466,10.5087322935882
"1988/1989",1989,2264,2529.5,131.827572790987,11.1688913939002
"1989/1990",1990,2345,2523,128.113157161078,11.0088678125714
"1990/1991",1991,2319,2253,125.787508759993,9.77617916087883
"1991/1992",1992,2701,2887.5,137.864172585612,9.61239428545388
"1992/1993",1993,2199,2341.5,125.595148039932,10.4850234846576
"1993/1994",1994,2231,2864.5,136.957728206987,11.0236319631848
"1994/1995",1995,2233,2185.5,120.217965496757,11.4490800668828
"1995/1996",1996,2056,1870.5,114.160767256347,8.93530509871007
"1996/1997",1997,2569,2588.5,133.239629776934,9.95249991165474
"1997/1998",1998,2102,2392.5,128.870770887972,11.1879951670581
"1998/1999",1999,2394,2515.5,131.649921930737,10.2895517909135
"1999/2000",2000,2335,2771.5,134.721457892338,10.9558214854729
"2000/2001",2001,2314,2262,124.990426426941,11.6119338368277
"2001/2002",2002,2186,2874.5,140.014189321821,11.2727593161069
"2002/2003",2003,2478,2349.5,128.482071751779,10.4298112217407
"2003/2004",2004,2350,2123,123.553625055827,10.0815492045449
"2004/2005",2005,1896,1954,115.526550578691,9.97009425088412
"2005/2006",2006,1992,1880,116.595729886343,9.03985842261991
"2006/2007",2007,2448,2720.5,129.309393466959,13.4530422862417
"2007/2008",2008,2509,2673.5,138.794502684458,10.5110092888424
"2008/2009",2009,2283,2201,119.424544965545,10.2238442452124
"2009/2010",2010,1951,2015,112.416706338722,10.0464621737055
"2010/2011",2011,2466,2384,128.756207997699,10.5386319740254
"2011/2012",2012,2383,2650,131.003736294094,10.5861031838776
"2012/2013",2013,2367,2215,125.635940186722,9.86908010219856
"1978/1979",1979,2628,2776,133.852930744044,8.07974995351397
"1979/1980",1980,2595,2761,134.967905558887,9.8982158753094
"1980/1981",1981,2011,1975.5,119.707699272908,9.34509426485396
"1981/1982",1982,2386,2750,137.088883496477,8.85174521927739
"1982/1983",1983,2104,2305,126.647730545313,10.7872640439397
"1983/1984",1984,2616,2528,132.361614759527,8.86333326933285
"1984/1985",1985,2236,2223.5,120.687575230784,8.3972876822655
"1985/1986",1986,2295,2329.5,123.360952242068,8.50719334018628
"1986/1987",1987,2009,2296,124.946641537001,8.87226408674329
"1987/1988",1988,2692,2878.5,135.16250253761,10.5087322935882
"1988/1989",1989,2192,2545.5,130.344068455119,11.1688913939002
"1989/1990",1990,2278,2548,127.338895972665,11.0088678125714
"1990/1991",1991,2308,2387,125.897369097602,9.77617916087883
"1991/1992",1992,2610,3009.5,137.448944414215,9.61239428545388
"1992/1993",1993,2005,2363,127.465859405532,10.4850234846576
"1993/1994",1994,2011,2781,134.469083741083,11.0236319631848
"1994/1995",1995,2254,2236.5,119.109659873977,11.4490800668828
"1995/1996",1996,2167,1992.5,115.026005505517,8.93530509871007
"1996/1997",1997,2412,2727,134.70039767141,9.95249991165474
"1997/1998",1998,2016,2380.5,125.993149228536,11.1879951670581
"1998/1999",1999,2293,2612.5,129.570456517792,10.2895517909135
"1999/2000",2000,2173,2718,131.404262909594,10.9558214854729
"2000/2001",2001,2301,2344,121.97060890039,11.6119338368277
"2001/2002",2002,1932,2747.5,136.032858772255,11.2727593161069
"2002/2003",2003,2444,2506,128.837717299755,10.4298112217407
"2003/2004",2004,2348,2287,122.38867380459,10.0815492045449
"2004/2005",2005,1909,2015,114.550445717053,9.97009425088412
"2005/2006",2006,2017,1908.5,116.603610955544,9.03985842261991
"2006/2007",2007,2238,2673.5,126.544720804042,13.4530422862417
"2007/2008",2008,2382,2734.5,136.857602375205,10.5110092888424
"2008/2009",2009,2245,2274,119.266749345035,10.2238442452124
"2009/2010",2010,1942,2033.5,114.973877959033,10.0464621737055
