"","x","y","GDD","GDD.lastfrost","DayLastFrost","MeanTmins","SDev.Tmins","Mean.Chill.Utah","Mean.Chill.Portions","year"
"32",3.75,44.25,155.629984451458,0,16,0.169215689504556,5.97166387340184,1456,91.7828192063822,1980
"33",4.25,44.25,548.649962479249,0,NA,2.58267968792006,5.85316370326442,1753.5,98.5538626403608,1980
"34",4.75,44.25,651.699957940727,0,NA,2.66091498036205,5.95071828591882,1762,98.9429241930906,1980
"35",5.25,44.25,361.6699733641,0,13,0.232156864787434,5.81104169427374,1552,94.4396009029462,1980
"36",5.75,44.25,289.599976092577,0,28,-0.627712396965697,5.88541683136557,1460.5,92.5043221739681,1980
"37",8.25,44.25,342.289969997481,0,NA,4.35444435478474,5.33033008819924,2164,102.670985229493,1980
"38",9.75,44.25,386.059970807284,0,14,0.22882353218601,6.19200801699287,1676,96.6447646319015,1980
"39",12.25,44.25,495.62996612303,0,9,2.05986924325816,6.37426755871684,1535,93.0696791001418,1980
"40",15.25,44.25,356.849971236661,0,14,1.84418297400759,6.77682413966879,1542,92.5933085790307,1980
"41",0.75,43.75,566.749960957095,1.95999906212091,14,2.87895419051737,5.67543140817622,1895.5,97.8807047142176,1980
"42",1.25,43.75,580.659960646182,1.40999952144921,14,3.17830058912826,5.59144084209193,1926,99.5708404140947,1980
"43",1.75,43.75,590.839959748089,0,NA,3.58385613569198,5.47908397265103,1958.5,99.5315344934426,1980
"44",3.25,43.75,319.079973645508,0,13,2.47156857907334,5.7233715690191,1838,97.5741295748937,1980
"45",3.75,43.75,572.129959719256,0,NA,3.5729411035484,5.78223335329328,1853,98.727933819817,1980
"46",4.25,43.75,756.249953815714,0,NA,3.80993456237651,5.92655405939551,1739.5,95.5694268813999,1980
"47",4.75,43.75,779.679953068495,0,NA,3.22287575204193,6.02820517895936,1682.5,94.2330288109976,1980
"48",5.25,43.75,629.079957999289,0,NA,2.11346401220638,5.84159017325719,1723.5,96.9777085065123,1980
"49",5.75,43.75,521.499963309616,0,4,1.81581696010883,5.57643054256623,1801.5,97.4727677592808,1980
"50",6.25,43.75,355.199971050024,0,12,1.33594768986203,5.54696216222718,1820.5,98.6560177200734,1980
"51",6.75,43.75,282.239973127842,0,12,1.93745094446429,5.41463719801706,1943,102.986251650494,1980
"52",7.25,43.75,318.639969855547,0,NA,3.41209143445237,5.23734503882764,2078,103.398754287099,1980
"53",10.25,43.75,618.769958900288,0,NA,2.57026138834753,6.44115876695386,1634.5,95.0369033372284,1980
"54",10.75,43.75,580.90996019356,0,4,1.98575159756382,6.47904341299592,1614,94.2508805879037,1980
"55",11.25,43.75,501.459962863475,0,8,1.557908469945,6.53490402213493,1590.5,95.1322415033449,1980
"56",12.75,43.75,426.839968107641,0,4,2.86660125137008,6.00756884065776,1648.5,94.7084434872752,1980
"57",16.25,43.75,395.109970157966,0,14,3.06411758733585,6.3011170298602,1635,92.5025844223599,1980
"58",-6.25,43.25,326.589971242473,2.5499992724508,16,2.67555550115755,5.46330790478985,2002.5,102.638911134364,1980
"59",-5.75,43.25,388.669967396185,6.67999873310328,16,3.58359469662061,5.33601406562216,2082,100.82599652426,1980
"60",-5.25,43.25,262.929972665384,1.79999928921461,16,2.78124177345117,5.31998661446467,2070,102.830056446483,1980
"61",-4.75,43.25,149.429981460795,0.29999976977706,16,1.91640519154763,5.2810448120838,1998.5,102.093604428699,1980
"62",-4.25,43.25,312.449969993904,0,NA,3.71542475925259,5.07105025234884,2205,101.931238771193,1980
"63",-3.75,43.25,373.059967745095,0,NA,4.33189533378174,4.95134967002839,2239,101.009124456477,1980
"64",-3.25,43.25,493.949962807819,0,NA,4.74307179525251,5.01850572793998,2132.5,98.6535710711916,1980
"65",-2.75,43.25,546.579961184412,0,NA,4.93437898059199,5.12946241043767,2040.5,96.6528833776725,1980
"66",-2.25,43.25,483.649963038042,0,NA,5.14052276690704,5.18155131347952,2043.5,98.3758393860021,1980
"67",0.75,43.25,529.349961122498,4.06999879144132,14,2.17732021919896,5.51957287252548,1844.5,96.6668556981657,1980
"68",1.25,43.25,591.439958170056,0,NA,3.39862738151615,5.33673151448496,1900.5,98.1242360933286,1980
"69",1.75,43.25,626.869956484064,0,NA,4.71954238474418,5.17779720999349,1930.5,97.9706059155946,1980
"70",2.25,43.25,438.999965600669,0,NA,3.42875809994301,5.36079944551876,2023.5,99.7392287568792,1980
"71",2.75,43.25,528.109960926697,0,NA,4.2530718070814,5.43272002901319,2007,101.224620870702,1980
"72",3.25,43.25,672.849956126884,0,NA,5.59784301892653,5.51005268767981,1937.5,97.2114471845103,1980
"73",5.75,43.25,527.239961616695,0,NA,4.29686265621407,5.1808954388981,2107,99.9525197573897,1980
"74",6.25,43.25,690.639955505729,0,NA,3.50895417716622,5.37227416449449,1844.5,97.1415640011374,1980
"75",10.75,43.25,485.879961870611,0,NA,2.9875816404576,6.13456537252695,1688.5,95.7627563620239,1980
"76",11.25,43.25,439.079964034259,0,4,2.15947708387683,6.23574098600472,1634.5,95.818620909885,1980
"77",11.75,43.25,395.919967010617,0,4,1.53875814357565,6.26579041265665,1581,95.2975431503341,1980
"78",12.25,43.25,388.899968732148,0,4,1.86071892076604,6.10578352514866,1594.5,94.9993161091454,1980
"79",12.75,43.25,261.539976496249,0,4,2.02431368842429,5.98610924693861,1565,93.28746509064,1980
"80",13.25,43.25,367.559970326722,0,4,2.55849668309336,5.85866767121592,1687.5,97.4083579815086,1980
"81",13.75,43.25,559.019961353391,0,NA,3.38973849465206,5.79779055272135,1763.5,95.5362971229009,1980
"82",17.25,43.25,346.769973250106,0,14,3.41222215479155,6.24443745474403,1607.5,91.1333945061578,1980
"83",-7.25,42.75,487.829965403304,2.40999949909747,16,2.23483655654089,5.67066045705305,1920,100.658541647793,1980
"84",-6.75,42.75,396.519970573485,1.11999975144863,17,0.936209134660126,5.83603824936562,1776,101.389082372877,1980
"85",-2.75,42.75,393.189968859777,56.6699944864959,43,2.03405224796068,5.1780606152769,1971.5,99.6646144036516,1980
"86",-2.25,42.75,356.669971687719,1.12999975122511,16,2.05026139799822,5.18770236440313,1973,100.601821548696,1980
"87",-1.75,42.75,427.749967640266,0,NA,2.40084962552912,5.31835134400825,1954.5,99.9492481686895,1980
"88",-1.25,42.75,392.489971110597,0,19,0.651111102620371,5.49985190358979,1711,96.3996461974118,1980
"89",-0.75,42.75,262.409977370873,68.6499935481697,77,-1.91091498383169,5.75555437228569,1387.5,91.598154400281,1980
"90",2.25,42.75,170.749980760738,0.719999760389328,19,1.09228756385886,5.78729015277915,1794,98.6258916744468,1980
"91",2.75,42.75,562.529958816245,0,NA,4.47542474321485,5.35491760924472,1926.5,98.8588477678542,1980
"92",11.25,42.75,637.429956471547,0,NA,3.47437901519775,6.05800123130583,1625.5,93.4741605796046,1980
"93",11.75,42.75,345.219969708472,0,4,2.02052283861668,6.03428482751539,1640.5,96.5630623739118,1980
"94",12.25,42.75,478.719963818789,0,4,2.27895420546236,5.97728060016622,1673.5,95.6387808200254,1980
"95",12.75,42.75,229.349978556857,0,5,1.57071892724805,5.992446924639,1598.5,93.5597401312288,1980
"96",13.25,42.75,45.4099929500371,0.169999772682786,50,-0.0168627365400978,6.3349644367246,1432.5,84.624967417267,1980
"97",13.75,42.75,422.839968197048,0,4,2.56640517964862,5.77083979810241,1700.5,96.6902873536619,1980
"98",18.25,42.75,299.399974308908,0,5,4.28790840980128,6.26017726613485,1634.5,88.044427911989,1980
"99",-7.25,42.25,442.039968885481,2.10999950580299,17,1.24346402960714,5.79486326304227,1789.5,99.7573699898982,1980
"100",-6.75,42.25,284.299976211041,0.419999767094851,18,-0.423790835014551,5.95125188243059,1639.5,97.8422654789663,1980
"101",0.75,42.25,266.969976598397,0,19,-0.875947686557481,5.78455790384332,1522,95.0606139890719,1980
"102",1.25,42.25,194.669980449602,0,19,-0.530065341274333,5.83154113712844,1592,94.8981123894662,1980
"103",1.75,42.25,105.069988040254,17.6899971459061,74,-0.561503248995328,6.05092412825731,1552.5,93.5449574107498,1980
"104",2.25,42.25,98.29998774454,14.1899972241372,74,0.0985620958012303,5.91931746454707,1601,93.8582183709078,1980
"105",2.75,42.25,520.839959524572,0,NA,3.01594765158066,5.45332742435531,1788.5,96.181248772425,1980
"106",8.75,42.25,116.449983092025,0,NA,4.90176460376995,5.0757823615996,2315.5,103.637423228022,1980
"107",9.25,42.25,118.079983055592,0,NA,4.84483650054028,5.1604707764335,2259,103.801203281497,1980
"108",11.75,42.25,665.529955619946,0,4,4.30320252608386,5.81004562042032,1682,93.3290091426945,1980
"109",12.25,42.25,531.349961971864,0,4,3.87875809119953,5.75926125775254,1735,94.6208746408415,1980
"110",12.75,42.25,432.919965513051,0,4,3.01686268570084,5.84323131909458,1692,96.6706085875439,1980
"111",13.25,42.25,64.6999905072153,0,28,0.432418299096277,6.25580374000319,1479.5,86.7672415087461,1980
"112",13.75,42.25,154.259984929115,0,5,1.12294115955193,6.04457859183912,1516,90.0192133583297,1980
"113",14.25,42.25,365.349970823154,0,4,2.45091498615159,5.78330590176409,1675,96.574597269134,1980
"114",19.25,42.25,522.629964625463,0,14,4.00228750122577,6.07653788949159,1560,86.3060757711332,1980
"115",1.75,41.75,648.129955561832,0,NA,3.24032673131358,5.34248818526558,1762.5,95.4294828180373,1980
"116",2.25,41.75,543.779959011823,0,NA,2.94692804513414,5.3912097870078,1740.5,95.0830071457621,1980
"117",2.75,41.75,739.449952403083,0,NA,2.62705877131107,5.62754587668242,1511,88.7520166812308,1980
"118",9.25,41.75,232.769973339513,0,NA,5.36679727311423,5.19013057410479,2169.5,100.009480018858,1980
"119",12.75,41.75,609.919957086444,0,NA,4.54065350124162,5.80965721621221,1646.5,88.8631487614512,1980
"120",13.25,41.75,225.909979974851,0,5,2.15424832589681,6.02366188049702,1635,95.136595658438,1980
"121",13.75,41.75,125.139986921102,0,5,1.2797385415951,6.13931239540424,1533,91.6219188223326,1980
"122",14.25,41.75,129.959986813366,0,5,1.56581696664634,6.15084587084242,1521.5,89.2068718895323,1980
"123",14.75,41.75,418.779968287796,0,NA,3.62156855475669,5.78171327440339,1690,93.4493808261438,1980
"124",15.25,41.75,664.029956771061,0,NA,4.85254891947204,5.63811696696037,1624.5,88.6828508791326,1980
"125",15.75,41.75,527.89996182546,0,NA,4.92895414659546,5.65544037775927,1695.5,88.434397406002,1980
"126",19.75,41.75,501.169965999201,1.9899995084852,29,3.66712411002445,6.11910993134728,1531.5,87.6298672705046,1980
"127",0.75,41.25,864.739950049669,0,NA,3.97509795650109,5.40780314224617,1657.5,91.883870818239,1980
"128",1.25,41.25,811.569950791076,0,NA,4.29941167481536,5.33312372778004,1679.5,90.1700216037247,1980
"129",1.75,41.25,810.039950378239,0,NA,4.73052277636343,5.21466192103603,1701,87.5095135745765,1980
"130",13.75,41.25,559.129959786311,0,NA,4.64470578657061,5.64112394819471,1714.5,91.2851032522389,1980
"131",14.25,41.25,447.199964746833,0,NA,4.04078423151491,5.64663358277093,1734.5,93.3751692860962,1980
"132",14.75,41.25,321.93997291103,0,NA,3.42869274200129,5.7133540441667,1724.5,96.1817862817717,1980
"133",15.25,41.25,291.619974706322,0,5,3.13784307537272,5.66353853542444,1748.5,96.5986184343082,1980
"134",15.75,41.25,593.899958785623,0,NA,4.96594760974784,5.49028074086992,1698.5,88.0731086097952,1980
"135",16.25,41.25,553.009960370138,0,NA,5.52771230314682,5.37742404123181,1742,89.9467541417198,1980
"136",19.75,41.25,643.529957229272,0,5,5.29359466183225,5.93962051453971,1485.5,81.8666342350503,1980
"137",0.25,40.75,822.129951672629,0,NA,3.52196071158145,5.48141277612563,1576.5,89.7445387453583,1980
"138",0.75,40.75,1203.00994047709,0,NA,6.59718940108771,5.13715424896339,1231,75.982621274662,1980
"139",8.75,40.75,510.669958187267,0,NA,6.88516325202886,5.17448274900296,1719,86.5373843208202,1980
"140",9.25,40.75,388.159963384271,0,NA,6.93980377375641,5.1722228595126,1934.5,89.605877047963,1980
"141",14.75,40.75,375.49996746704,0,NA,4.36196069492429,5.50020949322252,1849.5,95.4092148474571,1980
"142",15.25,40.75,234.229979118332,0,NA,3.54398685707132,5.55728619275277,1847,97.0594292703056,1980
"143",15.75,40.75,192.389982512221,0,5,2.9532679160996,5.62444221148035,1795,95.9226159196501,1980
"144",16.25,40.75,390.839968018234,0,NA,5.09111100564303,5.39898539817181,1887,93.4554381381931,1980
"145",16.75,40.75,493.149961931631,0,NA,6.24261424795183,5.28836547908944,1810,89.3914999593769,1980
"146",17.25,40.75,519.929960215464,0,NA,6.95993449342942,5.21156140374637,1764.5,85.2242167545743,1980
"147",19.75,40.75,720.059954401106,0,NA,6.30620901821047,5.84884921400071,1370,79.424771688047,1980
"148",23.75,40.75,647.909964954481,2.34999950043857,29,4.85745088124246,6.31610177091992,1332,79.9220776169313,1980
"149",-0.75,40.25,362.909971324727,200.989982543513,113,-1.61562087315019,6.03943313470885,1309,91.1284234752275,1980
"150",-0.25,40.25,614.769957872108,11.6099981758744,16,1.54045748775155,5.65163513868694,1481.5,92.2102927382617,1980
"151",0.25,40.25,1034.04994425364,0,NA,5.33620903696987,5.1804763051398,1428,77.8948535049198,1980
"152",8.75,40.25,405.26996233128,0,NA,6.42503254328629,5.37918373894384,1773,86.0281417985944,1980
"153",9.25,40.25,296.289969684556,0,NA,5.79457504111129,5.49689401263646,1908.5,90.6597754158803,1980
"154",15.25,40.25,349.579968269914,0,NA,5.82202602176641,5.40670097245156,1887.5,90.8897223276495,1980
"155",15.75,40.25,167.929983729497,0,NA,3.75137247335093,5.61255985306224,1885,96.6704005187883,1980
"156",16.25,40.25,314.14997219108,0,NA,5.25143779937202,5.43378475858271,1938,93.8135371896367,1980
"157",18.25,40.25,668.729953983799,0,NA,9.11986908574704,5.17716613622947,1188.5,78.2497922310942,1980
"158",19.75,40.25,406.799969226122,7.0599985010922,29,4.39967311303941,6.05602837572415,1635,89.5588297860332,1980
"159",22.25,40.25,331.549976496026,14.8399981036782,65,1.54104572631954,6.50347307797054,1366.5,83.2337008205335,1980
"160",-0.75,39.75,798.86995219253,0,NA,2.20555551195505,5.63837044194605,1449.5,89.2620237745819,1980
"161",-0.25,39.75,1073.02994338237,0,NA,5.39477112701808,5.24801183592485,1344.5,77.596708401516,1980
"162",2.75,39.75,862.319947868586,0,NA,5.03777767138349,5.53824840340607,1395.5,82.6942587550587,1980
"163",8.75,39.75,675.559951595962,0,NA,7.70065342973358,5.48411605147586,1292.5,76.4332309501535,1980
"164",9.25,39.75,392.659963730723,0,NA,5.75313713346772,5.4275246101224,1821,89.0106637834106,1980
"165",16.25,39.75,341.349970689043,0,NA,5.91980379743173,5.40710507419523,1917.5,91.1578542702919,1980
"166",22.75,39.75,616.189965216443,46.3199956119061,61,3.84359469446141,6.42304533321217,1257,80.3154627996559,1980
"167",-0.75,39.25,1020.5599450022,0,NA,4.18261429122071,5.45415704194672,1350,81.3670461092951,1980
"168",8.75,39.25,738.269950194284,0,NA,6.56640508899989,5.31910421625183,1471.5,80.928433438343,1980
"169",9.25,39.25,805.669948911294,0,NA,6.77026129366672,5.02918735960322,1504,80.7632690605053,1980
"170",16.25,39.25,244.469977771863,0,NA,5.14856198453192,5.5087311948729,1946.5,92.5026176743385,1980
"171",16.75,39.25,316.109972817823,0,NA,5.14620904348109,5.50017037073175,1893.5,92.6480147846449,1980
"172",20.75,39.25,672.019959274679,14.3399983383715,29,4.8990195071069,6.04387847096285,1371.5,79.479456248358,1980
"173",22.75,39.25,623.109964614734,54.5199949815869,61,4.17104566746142,6.30988460284571,1266.5,79.7645438186579,1980
"174",-0.75,38.75,864.729950049892,0,NA,3.3424835909718,5.54063037281876,1484.5,85.8967595013997,1980
"175",-0.25,38.75,986.399945765734,0,NA,5.55267962007449,5.17777974968545,1346,78.3617449834657,1980
"176",16.25,38.75,575.279955849051,0,NA,7.48941160533942,5.24801661810296,1525.5,80.6183103647287,1980
"177",21.25,38.75,744.269956989214,89.2799910753965,61,4.95045741445391,5.9723966469188,1282.5,78.1025569593934,1980
"178",21.75,38.75,413.069972662255,30.7799970768392,62,2.30065355218606,6.26759279200281,1503.5,89.6617959077932,1980
"179",22.25,38.75,437.279971450567,32.1499965991825,62,2.4206535495769,6.27141234725132,1429.5,88.5889132019619,1980
"180",22.75,38.75,659.609962457791,64.6999938599765,61,4.74718944536023,6.11721433981571,1261,77.5613451975505,1980
"181",23.25,38.75,768.969958448783,0,NA,6.9221567170804,5.96022883422103,1060,69.4674847354191,1980
"182",21.75,38.25,656.629961183295,68.7399930991232,61,4.45359468046162,5.9721896909577,1352,78.4084153882328,1980
"183",22.25,38.25,567.419965635985,50.1599948555231,61,3.92895416938548,6.04229645559567,1414.5,82.2077322390413,1980
"184",22.75,38.25,693.35996080935,72.589993013069,61,5.61235282464209,5.98668554654311,1230,76.3718375486638,1980
"185",23.25,38.25,782.809957915917,0,NA,7.46019592066752,5.89048559755887,1020,68.6978830828212,1980
"186",23.75,38.25,786.129957171157,0,NA,8.84490177214292,5.80266627737598,836,64.770150402766,1980
"187",27.25,37.75,858.729952195659,0,NA,9.22751614311406,5.15114291482354,777.5,63.4140643163008,1980
"188",27.75,37.25,760.319954395294,0,NA,9.18267954280904,4.98378905097678,906,66.2905000408695,1980
"189",14.75,36.75,799.939948815852,0,NA,8.57267955447139,5.20317973866379,1035.5,72.2945606010401,1980
"190",-0.25,47.75,499.329967157915,0,NA,4.76673192653829,5.44160027293158,2214,103.370000759308,1981
"191",-2.25,47.25,433.909965267405,0,NA,6.372222086366,5.13468478540227,2152,99.4815807631192,1981
"192",-1.75,47.25,489.919964239001,0,NA,5.93509791320299,5.20481756045737,2176,100.881952842357,1981
"193",-1.25,47.25,507.869964731857,0,NA,5.47973844632993,5.23895020850252,2219.5,102.151271855845,1981
"194",-0.75,47.25,495.509966125712,12.449996592477,46,5.06366002433051,5.30090933652345,2225,102.346080046168,1981
"195",-0.25,47.25,531.289965102449,0,NA,5.07575152740126,5.38370093232066,2171.5,100.486893144253,1981
"196",0.25,47.25,544.919965691864,0,NA,5.11392146126166,5.41791019659339,2140.5,100.747301173339,1981
"197",-1.75,46.75,454.859965469688,0,NA,6.92575148575836,4.99171580376073,2129.5,100.244105098337,1981
"198",-1.25,46.75,481.609965542331,0,NA,6.10686261524611,5.0915678508404,2205,101.754230789008,1981
"199",-1.25,46.25,503.289964163676,0,NA,6.96921553707444,5.05253103202444,2106,98.5604007758427,1981
"200",-0.75,46.25,569.989962002262,0,NA,6.07627438063569,5.18735981225755,2146.5,101.703152492547,1981
"201",-0.75,45.75,584.769960554317,0,NA,6.38640509258493,5.2664880283118,2052.5,98.1889399394744,1981
"202",4.75,45.75,582.319968208671,2.77999971434474,53,2.85163393056665,5.53891589429296,2009.5,98.8609254053373,1981
"203",10.75,45.75,400.87997405231,0.589999316260219,59,-1.38653590846685,6.30798506902202,1148,88.973236760177,1981
"204",13.25,45.75,777.079959832132,28.989996669814,46,2.43568622868727,6.59168522932023,1505.5,92.1772691016886,1981
"205",13.75,45.75,554.609969051555,11.3999986276031,59,1.00477122806402,6.91428279165507,1404.5,91.0609781649957,1981
"206",0.75,45.25,643.669962367043,19.5599962100387,43,5.09784303002936,5.26175656155465,2154.5,99.6782248165773,1981
"207",1.25,45.25,619.719963796437,15.1199972033501,43,4.86209140138494,5.28485212562319,2172,101.07077378488,1981
"208",4.75,45.25,546.169969240203,1.40999974496663,53,2.54254897008193,5.32466640917704,2004.5,97.479843367479,1981
"209",12.25,45.25,688.139963831753,0,29,3.03405222816551,6.23270170048809,1534,92.3651036311656,1981
"210",13.75,45.25,567.919967412949,0,10,4.27071886740966,6.43825819652485,1741.5,92.7349423350005,1981
"211",14.25,45.25,459.239972524345,7.76999893225729,58,1.14915030980422,7.03203092205638,1410,89.9539065003892,1981
"212",0.75,44.75,716.159958958626,23.4199956767261,43,5.33790838406756,5.25763506319612,2075.5,98.7034616380405,1981
"213",1.25,44.75,692.059961061925,18.9199962243438,50,5.03490185496562,5.3237174821893,2099.5,100.497777589944,1981
"214",1.75,44.75,631.909963971004,12.8999974764884,50,4.26679729704374,5.38521087309568,2146.5,100.666613631694,1981
"215",4.25,44.75,315.789977742359,1.18999974988401,57,1.50934637865064,5.20596421469159,1875.5,99.6458868196255,1981
"216",4.75,44.75,630.539965119213,4.03999879211187,53,3.37882346112062,5.0816137199561,2126.5,98.7845907132987,1981
"217",5.25,44.75,417.639974571764,0,53,1.04875815379756,5.23944751879073,1784.5,98.9221057989467,1981
"218",12.25,44.75,741.009962426499,0,29,3.53732019069976,6.17773241761731,1636,92.2018441204841,1981
"219",1.25,44.25,723.719959683716,16.379996728152,43,5.18790838742032,5.24442023091498,2081.5,100.102300552637,1981
"220",1.75,44.25,665.059963006526,11.5599972829223,50,4.4444443518235,5.29006943675982,2127.5,100.684914456483,1981
"221",3.75,44.25,287.949978364632,5.29999921098351,53,2.46313720685886,5.13630921513661,2136,100.971789380773,1981
"222",4.25,44.25,697.16996072419,0,NA,4.71379075139712,4.97589710979693,2139.5,98.6027549854702,1981
"223",4.75,44.25,803.279958128929,0,NA,4.74209140443237,5.01855769129872,2051,96.778791952061,1981
"224",5.25,44.25,534.609968157485,8.2499982509762,53,2.21999995761058,5.05170340633476,2033,99.2397278884744,1981
"225",5.75,44.25,459.049973199144,6.55999851226807,53,1.15222220377254,5.20885957472417,1805.5,98.2304939020185,1981
"226",8.25,44.25,470.369966017082,4.23999901115894,9,5.09509793300109,5.24737999477135,2260.5,95.7861335573792,1981
"227",9.75,44.25,615.299965012819,16.3799973987043,59,1.66915029737782,5.88436333475133,1630,95.0922340975725,1981
"228",12.25,44.25,746.779961850494,1.529999518767,29,3.11071889297245,6.23011871748302,1515.5,89.7459381108435,1981
"229",15.25,44.25,640.349965570495,8.49999824538827,47,2.83673197143023,6.79425673810014,1449.5,90.4086251554873,1981
"230",0.75,43.75,742.059958379716,27.6299958061427,43,5.36803910220224,5.09541725878949,1970,96.282252222713,1981
"231",1.25,43.75,752.03995770961,0,NA,5.80921556300246,5.04233642525517,1937.5,96.5503473939076,1981
"232",1.75,43.75,750.37995640561,0,NA,6.22660117466124,4.93513620314268,1872,96.0811561661487,1981
"233",3.25,43.75,440.879970028996,0,NA,4.86326787201992,4.93899632628399,2309.5,102.114055494753,1981
"234",3.75,43.75,649.459960449487,0,NA,5.79372536763549,4.92082770491774,2038.5,97.1626561570445,1981
"235",4.25,43.75,829.279953077435,0,NA,5.90405216262816,4.95875594158255,1828,93.5021818864431,1981
"236",4.75,43.75,869.209953302518,0,NA,5.37261426608303,4.97627956363494,1885.5,94.3513940509217,1981
"237",5.25,43.75,740.83995885402,42.4199945814908,53,4.24843128474758,4.91910382871014,2080.5,98.4659488633812,1981
"238",5.75,43.75,654.739962566644,32.4299954753369,53,3.74150319157619,4.99938460895894,2110.5,100.389997917695,1981
"239",6.25,43.75,500.389969145879,19.4599968828261,53,3.15117640745844,5.21564932859004,2109.5,100.533857550651,1981
"240",6.75,43.75,429.349970286712,2.55999904870987,22,3.66653587313649,5.16992324192323,2187,101.242206117365,1981
"241",7.25,43.75,457.919968307018,5.49999898299575,9,4.85385610810877,4.98491232359404,2265,99.0940079701057,1981
"242",10.25,43.75,747.699959147722,30.7199955135584,46,4.17084958786571,6.07018718787182,1633,93.4130445563943,1981
"243",10.75,43.75,769.259959559888,26.4599965028465,46,3.51124175954488,6.17760827447508,1616,95.4422860829889,1981
"244",11.25,43.75,745.739961203188,20.5499975290149,46,2.86202608785452,6.24924958164369,1620,93.2068619195663,1981
"245",12.75,43.75,720.359962441027,1.61999951675534,11,4.1089541647778,6.06129929265031,1699,93.7452483192774,1981
"246",16.25,43.75,717.079963408411,19.3899982254952,46,3.11941170374699,6.40509185669902,1600.5,90.2527201519005,1981
"247",-6.25,43.25,374.949969938025,46.2999947182834,43,4.86013061572718,4.63938568447853,2342,104.087201349563,1981
"248",-5.75,43.25,489.129962692037,0,NA,5.67908484586119,4.53234356705357,2222.5,100.327416491334,1981
"249",-5.25,43.25,388.029969422147,40.2299944069237,43,4.74901950724569,4.56317805937592,2391.5,105.945590061822,1981
