"Season","End_year","Chilling_Hours","Utah_Model","Chill_portions","mntemp"
"1956/1957",1957,2505,2843,140.854160739572,10.8060376284257
"1957/1958",1958,2801,2807.5,138.654450965902,9.44325464001839
"1958/1959",1959,2489,2496,131.098292155051,11.2801178065085
"1959/1960",1960,2476,2831,138.41453680992,9.83683090015564
"1960/1961",1961,2126,2475,125.652550479898,11.956886659306
"1961/1962",1962,2449,2380.5,121.803470577614,10.3570046195945
"1962/1963",1963,1426,1766.5,108.028136810663,7.06851412706024
"1963/1964",1964,2545,2483,128.625485178215,8.99938960431992
"1964/1965",1965,2690,2567.5,134.470083208731,9.52535369478711
"1965/1966",1966,2346,2373,121.22186275511,9.86658010225444
"1966/1967",1967,2563,2797,131.615497634344,11.0895753579372
"1967/1968",1968,2439,2155.5,119.809563204912,11.0027933154089
"1968/1969",1969,1979,1819,110.687991516221,8.90992918024103
"1969/1970",1970,2327,2386.5,125.618012270881,8.27896221321217
"1970/1971",1971,2516,2769,134.220201826905,10.077712173007
"1971/1972",1972,2727,2848.5,143.381441358788,10.6127698499482
"1972/1973",1973,3229,2976.5,143.092964751241,9.99950462758524
"1973/1974",1974,3070,3641.5,154.91593463149,11.0108725295077
"1974/1975",1975,2954,3319,148.592123870964,11.2193395059802
"1975/1976",1976,2594,2578.5,130.089542341533,9.80812198060954
"1976/1977",1977,2590,2810,138.371425231534,10.8920281925414
"1977/1978",1978,2466,2822.5,137.374514386947,10.8191036658695
"1978/1979",1979,2540,2592,133.510598590419,8.88132069031444
"1979/1980",1980,2544,2478,129.532890515093,9.69697174835215
"1980/1981",1981,2357,2259,125.116947021667,10.4074527316744
"1981/1982",1982,2443,2734.5,134.949198863841,9.35919803812362
"1982/1983",1983,2261,2551,131.999342089561,11.7800470406172
"1983/1984",1984,2745,2633.5,133.349510525423,10.0548825384743
"1984/1985",1985,2136,2102.5,115.189482145016,9.1468631372093
"1985/1986",1986,2084,2538,126.128868223658,8.92698106665235
"1986/1987",1987,1942,2222,123.864327422466,8.89297163345025
"1987/1988",1988,2822,3040.5,143.783336729162,11.1618778188953
"1988/1989",1989,2376,2751.5,135.55579263537,11.8851177929857
"1989/1990",1990,2482,2823.5,135.971262853001,12.4347404222101
"1990/1991",1991,2466,2558.5,132.897033867525,10.7150470644218
"1991/1992",1992,2979,3277.5,143.064054263498,10.906690031172
"1992/1993",1993,2442,2390,128.491065480725,10.5955895199221
"1993/1994",1994,2558,3115,144.383888770778,10.4843395224087
"1994/1995",1995,2368,2379,125.739055475138,11.3071461077911
"1995/1996",1996,1960,1716.5,112.647689166767,8.38866191844023
"1996/1997",1997,2642,2648,139.626629817607,9.66882067271245
"1997/1998",1998,2059,2625,134.708554818705,11.3051885606651
"1998/1999",1999,2536,2740.5,138.508664669827,10.6165800854906
"1999/2000",2000,2367,2801,137.035796870317,11.5302346181737
"2000/2001",2001,2501,2378,128.627531278825,11.5223819520368
"2001/2002",2002,2352,2770,139.423912428429,11.4493630857444
"2002/2003",2003,2426,2513,134.06597148334,9.47193388466038
"2003/2004",2004,2586,2489,133.718957151687,10.4648355809543
"2004/2005",2005,2328,2223.5,120.432057028201,10.5553065019545
"2005/2006",2006,2055,2048,122.377593962322,9.39132067891506
"2006/2007",2007,2639,3035,140.011146994361,13.4104479475711
"2007/2008",2008,2678,3148.5,144.582120508365,11.1319717162774
"2008/2009",2009,2287,2377,128.496222811978,10.6662970655115
"2009/2010",2010,1829,1835,110.554433885957,9.3620282267396
"2010/2011",2011,2303,2452,129.437778223389,9.76339614229663
"2011/2012",2012,2355,2756.5,133.119036061716,10.9626289970578
"2012/2013",2013,2198,2144,124.21361833955,9.26113200257972
"1950/1951",1951,2650,3142,145.171658377847,9.65191658503997
"1951/1952",1952,2761,2605,131.149903034724,10.7167369837746
"1952/1953",1953,2386,2435.5,127.422822162729,9.55082539233098
"1953/1954",1954,2292,2643,131.859540778421,9.1979244568227
"1954/1955",1955,2311,2473.5,131.910260505002,9.1007074778636
"1955/1956",1956,2223,2534,123.837321404126,7.9424882194928
"1956/1957",1957,2318,2873.5,140.172798299522,10.8060376284257
"1957/1958",1958,2734,2967,142.615707714526,9.44325464001839
"1958/1959",1959,2353,2590.5,131.624073621951,11.2801178065085
"1959/1960",1960,2304,2910.5,135.510997822875,9.83683090015564
"1960/1961",1961,1847,2370.5,122.897600884155,11.956886659306
"1961/1962",1962,2406,2483.5,123.800187986285,10.3570046195945
"1962/1963",1963,1381,1666,106.029409121878,7.06851412706024
"1963/1964",1964,2478,2643,133.268082797382,8.99938960431992
"1964/1965",1965,2690,2814.5,135.860109650227,9.52535369478711
"1965/1966",1966,2240,2413,121.517951430153,9.86658010225444
"1966/1967",1967,2346,2796.5,132.861206822123,11.0895753579372
"1967/1968",1968,2510,2305,119.913008610815,11.0027933154089
"1968/1969",1969,2067,1975.5,114.905983620251,8.90992918024103
"1969/1970",1970,2343,2495,125.279288505518,8.27896221321217
"1970/1971",1971,2350,2773,135.19438635996,10.077712173007
"1971/1972",1972,2579,2984,144.389309546891,10.6127698499482
"1972/1973",1973,3116,3283,145.031552718065,9.99950462758524
"1973/1974",1974,2669,3630,154.780117084242,11.0108725295077
"1974/1975",1975,2672,3358,147.905729928393,11.2193395059802
"1975/1976",1976,2505,2719,133.091202688494,9.80812198060954
"1976/1977",1977,2407,2870.5,133.062042151848,10.8920281925414
"1977/1978",1978,2341,2909,139.074709415185,10.8191036658695
"1978/1979",1979,2517,2746,134.566482289929,8.88132069031444
"1979/1980",1980,2526,2671.5,132.897281787762,9.69697174835215
"1980/1981",1981,2356,2372.5,123.631532578043,10.4074527316744
"1981/1982",1982,2328,2734.5,132.378497445033,9.35919803812362
"1982/1983",1983,2073,2521.5,128.156271457634,11.7800470406172
"1983/1984",1984,2785,2820,135.258099323481,10.0548825384743
"1984/1985",1985,2063,2209.5,116.439305465654,9.1468631372093
"1985/1986",1986,1950,2497.5,127.36196707067,8.92698106665235
"1986/1987",1987,1881,2204,123.52982467315,8.89297163345025
"1987/1988",1988,2641,3106.5,141.578326767741,11.1618778188953
"1988/1989",1989,2158,2678.5,132.084228718772,11.8851177929857
"1989/1990",1990,2307,2788.5,134.942017271412,12.4347404222101
"1990/1991",1991,2406,2668,131.914672761022,10.7150470644218
"1991/1992",1992,2791,3346.5,146.822123305924,10.906690031172
"1992/1993",1993,2332,2490,128.16802319434,10.5955895199221
"1993/1994",1994,2305,3059,139.648930886386,10.4843395224087
"1994/1995",1995,2329,2488.5,128.215174682534,11.3071461077911
"1995/1996",1996,2086,1878,111.747367915481,8.38866191844023
"1996/1997",1997,2513,2837.5,136.752089475733,9.66882067271245
"1997/1998",1998,1985,2507.5,130.700352043974,11.3051885606651
"1998/1999",1999,2458,2810,135.453985633102,10.6165800854906
"1999/2000",2000,2147,2696.5,132.645432846201,11.5302346181737
"2000/2001",2001,2439,2508,129.8234650672,11.5223819520368
"2001/2002",2002,2201,2768.5,138.395454830262,11.4493630857444
"2002/2003",2003,2416,2608,133.833688795206,9.47193388466038
"2003/2004",2004,2559,2603,134.033143554265,10.4648355809543
"2004/2005",2005,2301,2337.5,118.634520533825,10.5553065019545
"2005/2006",2006,2011,2102.5,121.570585993617,9.39132067891506
"2006/2007",2007,2371,3058,138.308669861372,13.4104479475711
"2007/2008",2008,2439,3155.5,142.068273900737,11.1319717162774
"2008/2009",2009,2182,2430.5,125.41569571025,10.6662970655115
"2009/2010",2010,1825,1886.5,111.414853032043,9.3620282267396
"2010/2011",2011,2224,2471.5,128.071588509211,9.76339614229663
"2011/2012",2012,2123,2736,131.401437791745,10.9626289970578
"2012/2013",2013,2176,2272.5,121.325680347004,9.26113200257972
"1950/1951",1951,2445,3105.5,142.466960691922,9.65191658503997
"1951/1952",1952,2716,2800,134.097413377667,10.7167369837746
"1952/1953",1953,2234,2485.5,127.679421479208,9.55082539233098
"1953/1954",1954,2091,2611,128.521862305897,9.1979244568227
"1954/1955",1955,2253,2521.5,129.726800443833,9.1007074778636
"1955/1956",1956,2065,2543,121.884867211496,7.9424882194928
"1956/1957",1957,2057,2780,132.693314767272,10.8060376284257
"1957/1958",1958,2595,3010,141.592704539305,9.44325464001839
