"Season","End_year","Chilling_Hours","Utah_Model","Chill_portions","mntemp"
"1953/1954",1954,2322,2841,135.937101507118,8.25261780712314
"1954/1955",1955,2300,2504.5,132.472546908792,7.87655649477405
"1955/1956",1956,2249,2634.5,134.144793360784,6.68791071569084
"1956/1957",1957,2324,3058.5,144.724696374661,9.40167438521331
"1957/1958",1958,2717,2888.5,142.492418337652,7.73580178093903
"1958/1959",1959,2386,2697,134.885863599261,9.08523571304098
"1959/1960",1960,2206,2877.5,139.886763631123,8.8179341422595
"1960/1961",1961,2179,2768.5,135.290121552323,9.83290079066899
"1961/1962",1962,2533,2730,134.168218518604,8.06134422649278
"1962/1963",1963,1525,1984,118.057778527758,5.69448107184913
"1963/1964",1964,2423,2824,141.150395363249,7.6697416796607
"1964/1965",1965,2772,2910.5,141.09444845177,7.81683951497675
"1965/1966",1966,2382,2649.5,129.757518807052,8.26007063714524
"1966/1967",1967,2584,3292.5,146.538997139208,9.1931130691203
"1967/1968",1968,2618,2413.5,123.335311941855,8.61917827815744
"1968/1969",1969,2369,2326,123.795899246273,7.56643857717742
"1969/1970",1970,2442,2830.5,135.923462704261,6.93259425172231
"1970/1971",1971,2512,3136,142.393219551089,8.37740554018298
"1971/1972",1972,2846,3380.5,151.558772323684,8.68978860521768
"1972/1973",1973,3108,3601,153.625612226594,8.13728762102173
"1973/1974",1974,2614,3731.5,156.255800829645,9.12365552350299
"1974/1975",1975,2835,3551,152.905914427909,9.13162722143801
"1975/1976",1976,2456,2909.5,137.310871550009,7.82654918789286
"1976/1977",1977,2450,3061.5,144.610915365256,8.63238194957815
"1977/1978",1978,2324,2864.5,139.644150175491,8.61280647831758
"1978/1979",1979,2430,2608.5,129.953816353564,6.75783010468519
"1979/1980",1980,2649,2999.5,140.166254051276,8.5070890787849
"1980/1981",1981,2306,2587,133.157459173687,8.17775931823032
"1981/1982",1982,2433,2927,141.717337772029,7.44596688175697
"1982/1983",1983,2227,2822.5,140.057281964097,9.21202816303714
"1983/1984",1984,2872,3154.5,144.432497095293,8.10706561354772
"1984/1985",1985,2080,2323,124.75203458358,7.59195744453156
"1985/1986",1986,2141,2704,131.562802548462,6.93589613844096
"1986/1987",1987,1985,2443,129.704846934893,7.73806593183182
"1987/1988",1988,2617,3446,150.695720168395,9.2256806120189
"1988/1989",1989,2371,3111,143.356910259997,9.66471683216404
"1989/1990",1990,2293,3029,142.159739588346,10.3205187042982
"1990/1991",1991,2300,2754,139.006930281599,8.81582534170428
"1991/1992",1992,2629,3585,153.091309976577,8.75204212495296
"1992/1993",1993,2333,2729,135.420418070717,8.81985836048206
"1993/1994",1994,2295,3137,142.390528347378,8.3850942192564
"1994/1995",1995,2247,2748.5,132.107415100831,9.57327815496257
"1995/1996",1996,2191,2269.5,119.110376372128,6.99615014542087
"1996/1997",1997,2370,3033.5,143.999628420903,7.89132064538744
"1997/1998",1998,2103,3065.5,146.617466799312,9.51089608088522
"1998/1999",1999,2309,3074,140.212715330703,8.99889137534829
"1999/2000",2000,1946,2970,142.894986870965,9.73847402778712
"2000/2001",2001,2413,2617,130.845163530585,9.39981117770779
"2001/2002",2002,1948,3052,147.057202452585,10.0895045585184
"2002/2003",2003,2151,2733.5,138.428911984797,8.75240553180107
"2003/2004",2004,2521,2666.5,135.900430719683,8.92422521969592
"2004/2005",2005,2120,2426,125.41685013354,8.87457534039112
"2005/2006",2006,2209,2338.5,127.976620355107,8.23058950572872
"2006/2007",2007,2034,3002.5,141.024708557071,11.5758016951083
"2007/2008",2008,2507,3223.5,147.814449403501,9.26816887398001
"2008/2009",2009,2117,2616.5,134.072842337609,8.45035365176001
"2009/2010",2010,1950,2046.5,113.645263952251,7.99966969956943
"2010/2011",2011,2284,2682.5,131.996371601141,8.24674516574497
"2011/2012",2012,2218,3039.5,143.56987509328,9.22272286560614
"2012/2013",2013,2306,2603,132.750957324878,7.73537725264663
"1950/1951",1951,2547,3531.5,151.787345597411,7.6824165620065
"1951/1952",1952,3010,3107.5,141.853090566055,8.89762897615894
"1952/1953",1953,2043,2588,129.000189725381,7.30997631875886
"1953/1954",1954,2123,2760.5,134.135000414615,8.25261780712314
"1954/1955",1955,2258,2545,133.69755404487,7.87655649477405
"1955/1956",1956,2118,2621.5,134.951898276908,6.68791071569084
"1956/1957",1957,2031,2943.5,137.590141575216,9.40167438521331
"1957/1958",1958,2529,2954,140.782234614423,7.73580178093903
"1958/1959",1959,2156,2652,131.609634570951,9.08523571304098
"1959/1960",1960,1962,2772,137.532108539306,8.8179341422595
"1960/1961",1961,1888,2608.5,127.360402119889,9.83290079066899
"1961/1962",1962,2356,2802.5,133.661811932652,8.06134422649278
"1962/1963",1963,1452,1867.5,115.05986199503,5.69448107184913
"1963/1964",1964,2303,2850.5,139.783353450378,7.6697416796607
"1964/1965",1965,2646,2988,142.113667552245,7.81683951497675
"1965/1966",1966,2171,2618.5,128.958453228325,8.26007063714524
"1966/1967",1967,2125,3138,142.161160159009,9.1931130691203
"1967/1968",1968,2571,2513,127.437049794432,8.61917827815744
"1968/1969",1969,2332,2451.5,125.352834663785,7.56643857717742
"1969/1970",1970,2271,2861,132.406027997694,6.93259425172231
"1970/1971",1971,2117,3039.5,140.667894176211,8.37740554018298
"1971/1972",1972,2499,3412.5,149.068455861575,8.68978860521768
"1972/1973",1973,2828,3663.5,152.968164635876,8.13728762102173
"1973/1974",1974,2123,3560.5,153.757413347198,9.12365552350299
"1974/1975",1975,2436,3448,148.146490002832,9.13162722143801
"1975/1976",1976,2241,2904.5,139.562267708382,7.82654918789286
"1976/1977",1977,2145,2976.5,139.952281527899,8.63238194957815
"1977/1978",1978,2198,2827.5,139.883251055979,8.61280647831758
"1978/1979",1979,2293,2685.5,132.011797812555,6.75783010468519
"1979/1980",1980,2448,3054.5,140.596969123427,8.5070890787849
"1980/1981",1981,2278,2621.5,130.385657296823,8.17775931823032
"1981/1982",1982,2126,2890.5,137.67138798996,7.44596688175697
