"Season","End_year","Chilling_Hours","Utah_Model","Chill_portions","mntemp"
"1955/1956",1956,2365,2118.5,113.846578361432,8.28812199223244
"1956/1957",1957,2273,2386.5,127.491605157467,9.72134423409237
"1957/1958",1958,2504,2616,136.150041548863,9.49707537118064
"1958/1959",1959,2478,2733.5,136.226237957141,11.0147404315978
"1959/1960",1960,2096,2532,129.313541534586,10.1100468341384
"1960/1961",1961,1842,2001,107.753285513286,11.9534196558997
"1961/1962",1962,2311,1983,116.482460690837,9.81099045850372
"1962/1963",1963,1483,1508,98.2198970358265,7.60372635689652
"1963/1964",1964,1985,2121.5,119.886476466922,8.41833325692763
"1964/1965",1965,2514,2274,130.487558855942,9.42200461814162
"1965/1966",1966,2224,2102.5,113.80742662853,10.187264034999
"1966/1967",1967,2129,2307,124.192506422186,10.9874998661689
"1967/1968",1968,2134,1903.5,112.563859292207,10.5730280444472
"1968/1969",1969,2022,1841,111.247631264769,8.84441029142922
"1969/1970",1970,2345,2360.5,125.73603091326,9.21025933985563
"1970/1971",1971,1995,2320.5,118.844013442529,10.030047057381
"1971/1972",1972,2248,2646,130.425652822312,10.7130515154958
"1972/1973",1973,2821,2746,134.630307076031,9.85485838205149
"1973/1974",1974,2713,3334,144.526120861186,10.9787970361748
"1974/1975",1975,2658,2884.5,141.514572620724,10.980070621052
"1975/1976",1976,2216,2125,120.784440341281,9.69572759457282
"1976/1977",1977,2118,2229.5,124.045331583101,11.0412498649675
"1977/1978",1978,2579,2451,131.735175632445,10.0840329052309
"1978/1979",1979,2510,2726,133.969751327985,9.1774999066256
"1979/1980",1980,2581,2550,130.517893460571,9.55354449915931
"1980/1981",1981,2195,2107,117.208325001056,10.0431838495402
"1981/1982",1982,2333,2560.5,126.560347516206,9.13733481318374
"1982/1983",1983,2037,2185,124.286487829099,11.4650470253063
"1983/1984",1984,2641,2453.5,125.071460835097,9.72927219476201
"1984/1985",1985,2301,2218,118.245980767653,8.78051878342335
"1985/1986",1986,2175,2031.5,117.163558478716,9.2431838674216
"1986/1987",1987,1911,2119,118.813533355994,8.53660369453565
"1987/1988",1988,2782,2824,133.987754670402,11.009812072243
"1988/1989",1989,1954,2169.5,120.145095324636,11.0902121280241
"1989/1990",1990,2118,2466.5,130.451802175927,11.1741036355829
"1990/1991",1991,2372,2396.5,128.029458637498,9.71353763049328
"1991/1992",1992,2582,2926.5,136.537488811839,10.4300937753416
"1992/1993",1993,2041,1925,117.833348840581,9.52674518183823
"1993/1994",1994,2267,2754,136.435768638885,10.943608357716
"1994/1995",1995,2451,2323,122.671117295029,10.9532074141053
"1995/1996",1996,1943,1699.5,103.243372484615,8.28908443352549
"1996/1997",1997,2409,2396.5,126.161483471633,9.79011781746082
"1997/1998",1998,1868,1953,113.444865549812,11.3526649523465
"1998/1999",1999,2101,2053,120.164447865716,10.176108374871
"1999/2000",2000,1949,2058,116.372007640783,10.9854458756045
"2000/2001",2001,2149,2098,120.17099473501,11.9489385239244
"2001/2002",2002,1769,2369.5,124.016156617648,11.0422404309831
"2002/2003",2003,2251,2282,123.77687099423,9.95521215339332
"2003/2004",2004,2132,2060.5,116.601415959662,10.19823932043
"2004/2005",2005,2218,2015.5,119.475973960417,10.2491272411634
"2005/2006",2006,1833,1776.5,110.344333068135,9.50433952196167
"2006/2007",2007,2168,2711.5,125.85881875916,13.376556416543
"2007/2008",2008,2253,2609.5,125.30410889393,10.9317604307951
"2008/2009",2009,2178,2336.5,118.595393402547,11.3031602364719
"2009/2010",2010,1874,2064,121.861242667001,10.2365093169172
"2010/2011",2011,2269,2054.5,120.424914819546,10.1864149784142
"2011/2012",2012,1993,2369,121.835193759513,10.718074989562
"2012/2013",2013,2407,2249,122.267009263902,10.4333253502538
"1950/1951",1951,2650,3024.5,137.420541895609,10.2752915487547
"1951/1952",1952,2684,2437.5,125.148155637477,10.186408334779
"1952/1953",1953,2274,2142,121.058478265924,9.44757065530603
"1953/1954",1954,1959,2548,127.935035375175,8.07167445964461
"1954/1955",1955,2511,2558,129.212965395387,8.84695746118361
"1955/1956",1956,2346,2325,116.633624084826,8.28812199223244
"1956/1957",1957,2190,2420.5,123.889094997698,9.72134423409237
"1957/1958",1958,2321,2635,136.522783558398,9.49707537118064
"1958/1959",1959,2291,2670.5,127.935036252649,11.0147404315978
