"Season","End_year","Chilling_Hours","Utah_Model","Chill_portions","mntemp"
"1957/1958",1958,2669,2482.5,136.83395130385,9.73087258046967
"1958/1959",1959,2675,2389,134.325168281969,11.1685848124852
"1959/1960",1960,2562,2581,132.850057465065,10.292675982741
"1960/1961",1961,2131,2173,117.651623235746,11.8532074386922
"1961/1962",1962,2238,1847,113.300799039089,9.86193389829494
"1962/1963",1963,1483,1599.5,100.492218245797,7.6314858349418
"1963/1964",1964,2239,2179,118.460137678208,8.900328596022
"1964/1965",1965,2291,1973,124.185095580252,9.39655655020637
"1965/1966",1966,2325,2071,119.362687700846,10.3744338868397
"1966/1967",1967,2360,2278,127.453987137428,11.2079716040577
"1967/1968",1968,2050,1868,116.77838680898,10.7612675215629
"1968/1969",1969,1995,1738,112.381094279745,9.1871697624337
"1969/1970",1970,2305,2046.5,125.104309775062,9.04966976550706
"1970/1971",1971,2392,2383,128.047148885788,10.0195754042053
"1971/1972",1972,2446,2490.5,126.410588199568,10.9314318370083
"1972/1973",1973,2809,2299.5,133.624234358062,9.81259427675626
"1973/1974",1974,3327,3111,147.315906719591,11.1395282093611
"1974/1975",1975,2871,2633.5,139.892977076893,10.9884668919829
"1975/1976",1976,2364,2268.5,121.870600066469,9.93107974669183
"1976/1977",1977,2302,2233,125.932011580509,10.9782546280602
"1977/1978",1978,2514,2229,126.001663599261,10.3959433203212
"1978/1979",1979,2713,2615.5,133.470617033759,9.5946933382305
"1979/1980",1980,2663,2459,131.938167791848,9.90828631997126
"1980/1981",1981,2154,2027,122.084292176469,10.26117917239
"1981/1982",1982,2596,2510.5,130.265403623417,9.36860843762351
"1982/1983",1983,2173,2341,120.35256758239,11.3945753734717
"1983/1984",1984,2625,2293,127.806526182721,9.94934265708175
"1984/1985",1985,2332,2052.5,114.779243754464,9.12238202803276
"1985/1986",1986,2250,2063.5,117.397122044057,9.54278296203229
"1986/1987",1987,2139,2272,121.526515432462,9.02794806787938
"1987/1988",1988,2867,2506,135.34869798257,11.2305163373655
"1988/1989",1989,2302,2460,130.49624638241,11.7339621583386
"1989/1990",1990,2463,2632,133.888545392132,11.7179715926583
"1990/1991",1991,2522,2293,125.11256700156,10.5471697320353
"1991/1992",1992,2996,2909,138.050310395159,10.9833567184768
"1992/1993",1993,2201,2066,119.672965825006,10.2704480401073
"1993/1994",1994,2648,2909.5,139.998758507796,11.5130423519558
"1994/1995",1995,2359,2124.5,118.925746817882,11.4009197129525
"1995/1996",1996,1878,1585,102.500722357629,8.54262907350077
"1996/1997",1997,2678,2408,124.696116580618,9.98905653696296
"1997/1998",1998,1986,2219,123.163514384512,11.354622544176
"1998/1999",1999,2331,2290,130.283233047105,10.3813442640437
"1999/2000",2000,2271,2319.5,121.546385884561,11.1724881696484
"2000/2001",2001,2268,2058.5,120.922354809716,11.4283489576225
"2001/2002",2002,2345,2720,135.818874726594,10.9460848174585
"2002/2003",2003,2354,2216.5,126.465248733084,9.75599050443655
"2003/2004",2004,2126,2106.5,125.141714640034,10.1361736388212
"2004/2005",2005,2021,2014.5,117.860391339378,10.467617847021
"2005/2006",2006,1956,2005,121.013485848832,9.58087258382244
"2006/2007",2007,2600,2836.5,129.155039241614,13.7109904160354
"2007/2008",2008,2616,2825,139.268428420973,11.093168922595
"2008/2009",2009,2408,2317,119.22548212442,11.2862263192897
"2009/2010",2010,1855,2092.5,115.985034839063,10.502665016049
"2010/2011",2011,2309,2211,124.931300642985,10.6105895419385
"2011/2012",2012,2447,2601,130.981392031557,11.0280515531585
"2012/2013",2013,2363,2286,124.978141829864,10.2351178522178
"1950/1951",1951,3084,3066.5,144.369194382655,10.042791598655
"1951/1952",1952,2576,2133,123.58926586315,10.3975586095047
"1952/1953",1953,2283,2191.5,121.765193208199,9.54599050913041
"1953/1954",1954,2340,2572.5,129.4678268855,8.642452793477
"1954/1955",1955,2458,2381.5,130.361884926668,9.18691032847723
"1955/1956",1956,2469,2218,116.669786111241,8.48150231430368
"1956/1957",1957,2480,2760,140.115531345947,10.3923112449306
"1957/1958",1958,2589,2707,138.236250258459,9.73087258046967
"1958/1959",1959,2704,2627,135.936106906465,11.1685848124852
"1959/1960",1960,2472,2717.5,135.652557751676,10.292675982741
"1960/1961",1961,2081,2170,116.685292723228,11.8532074386922
"1961/1962",1962,2372,2046,118.539634963879,9.86193389829494
"1962/1963",1963,1550,1616,100.824110808031,7.6314858349418
"1963/1964",1964,2173,2296.5,120.533230558664,8.900328596022
"1964/1965",1965,2481,2200,129.282742074616,9.39655655020637
"1965/1966",1966,2343,2177,121.380496866017,10.3744338868397
