"Season","End_year","Chilling_Hours","Utah_Model","Chill_portions","mntemp"
"1957/1958",1958,2754,2587.5,136.233068507309,9.66976409126952
"1958/1959",1959,2542,2375.5,133.136777154105,11.5363206533223
"1959/1960",1960,2557,2654.5,136.240243533464,10.9280515553937
"1960/1961",1961,2233,2289,125.137052538841,12.2648819577924
"1961/1962",1962,2391,2017.5,118.899906362943,10.434693319455
"1962/1963",1963,1719,1830.5,114.751768314665,7.86132073546496
"1963/1964",1964,2420,2407.5,127.657259632409,9.76215956267407
"1964/1965",1965,2576,2431.5,131.3639826501,9.68341975134165
"1965/1966",1966,2495,2324,130.601112557971,11.1969102835502
"1966/1967",1967,2458,2358,126.969529984748,11.2181838679804
"1967/1968",1968,2254,1949,117.169955852021,10.9801877044631
"1968/1969",1969,2178,2069.5,121.882505820647,9.74066031609996
"1969/1970",1970,2394,2293.5,127.560601465099,9.2789150434019
"1970/1971",1971,2669,2387.5,128.877862374173,10.2005187963874
"1971/1972",1972,2623,2634.5,139.356232756054,11.2157510794795
"1972/1973",1973,2739,2249.5,131.9685362264,9.49077824621356
"1973/1974",1974,3311,3299.5,149.154252825126,11.3528300913859
"1974/1975",1975,3055,2952.5,144.215249651442,11.2645517914723
"1975/1976",1976,2638,2472,128.140499192189,10.2502346691356
"1976/1977",1977,2659,2593,136.130479817655,11.1626178314865
"1977/1978",1978,2522,2569.5,133.676408680899,10.9754480243494
"1978/1979",1979,2671,2515,132.462872487822,9.917004651781
"1979/1980",1980,2578,2594.5,133.804608669556,11.1438261984581
"1980/1981",1981,2071,1967.5,126.065259981742,10.3320989821256
"1981/1982",1982,2610,2732,141.480618865446,9.82941031411624
"1982/1983",1983,2233,2359,130.844455554187,11.5319574458727
"1983/1984",1984,2685,2367.5,133.961570874691,9.73877928150652
"1984/1985",1985,2117,2052.5,117.805574395461,9.62818390351966
"1985/1986",1986,2483,2402.5,125.765532340696,9.33266504220049
"1986/1987",1987,2104,2196,122.448977651802,9.84089616291612
"1987/1988",1988,2796,2877.5,141.293649540165,11.4628168016567
"1988/1989",1989,2423,2691,136.408558646463,12.020660265138
"1989/1990",1990,2580,2589,132.218159924921,12.1345517720263
"1990/1991",1991,2300,2364,130.310423387503,10.8631602910101
"1991/1992",1992,2855,3023,141.857908455574,10.7261970998116
"1992/1993",1993,2313,2375.5,130.024542979728,11.2597876406354
"1993/1994",1994,2463,2985,141.079271269709,11.3661555627862
"1994/1995",1995,2418,2325.5,126.512490066922,12.2736083726917
"1995/1996",1996,2067,1901.5,117.737160504863,10.0299999322742
"1996/1997",1997,2626,2640.5,135.861346301216,10.7892923681329
"1997/1998",1998,2196,2538.5,134.03969883842,12.0195281896916
"1998/1999",1999,2589,2670.5,135.219155165201,11.0705895316567
"1999/2000",2000,2477,2982.5,141.038004450138,11.699178298721
"2000/2001",2001,2382,2419,128.777830233751,12.4589149723234
"2001/2002",2002,2248,2975.5,142.094963498968,11.7468631014465
"2002/2003",2003,2424,2315,129.257942346459,11.129056511482
"2003/2004",2004,2342,2160,127.606626326562,10.6722769132234
"2004/2005",2005,2126,2036.5,120.385352799602,10.4583253943985
"2005/2006",2006,2105,1991.5,121.801046389442,9.98172163146653
"2006/2007",2007,2771,2817.5,132.160087048725,13.9576649388237
"2007/2008",2008,2544,2739.5,139.358401820199,11.3083332370346
"2008/2009",2009,2343,2322,126.778407076956,10.7251414261706
"2009/2010",2010,2033,1945,114.732511516386,10.6244338812517
"2010/2011",2011,2413,2500.5,130.210377324762,11.0963442480622
"2011/2012",2012,2608,2668,133.397760721778,11.1578872310076
"2012/2013",2013,2300,2173.5,123.623939181904,10.2972404923387
"1950/1951",1951,2974,3081,143.234846366463,10.5932499196846
"1951/1952",1952,2461,2415,129.273992697531,10.9897416948599
"1952/1953",1953,2377,2178,118.89399676402,9.87226408674329
"1953/1954",1954,2496,2740,133.556749443182,10.0677357804874
"1954/1955",1955,2295,2339,134.14724794154,10.118844269911
"1955/1956",1956,2364,2403,122.837020838102,8.78272296484787
"1956/1957",1957,2506,2639,136.350208265519,11.0128065140804
"1957/1958",1958,2636,2849.5,140.973946942087,9.66976409126952
"1958/1959",1959,2568,2546.5,132.194120786529,11.5363206533223
"1959/1960",1960,2403,2778.5,137.107311669148,10.9280515553937
"1960/1961",1961,2162,2314,124.222359048925,12.2648819577924
"1961/1962",1962,2408,2241.5,120.205281754754,10.434693319455
"1962/1963",1963,1793,1836.5,112.623980832439,7.86132073546496
"1963/1964",1964,2381,2562.5,134.320431869093,9.76215956267407
"1964/1965",1965,2571,2635,136.012316483132,9.68341975134165
"1965/1966",1966,2505,2453.5,123.258871592907,11.1969102835502
"1966/1967",1967,2355,2502.5,128.819480552358,11.2181838679804
"1967/1968",1968,2327,2114.5,119.717766041287,10.9801877044631
"1968/1969",1969,2281,2209.5,124.811920530684,9.74066031609996
"1969/1970",1970,2394,2445,128.400572834947,9.2789150434019
