"Season","End_year","Chilling_Hours","Utah_Model","Chill_portions","mntemp"
"1957/1958",1958,2845,2681,138.436685080473,10.2409669086908
"1958/1959",1959,2581,2573.5,131.475099663708,11.9924763035038
"1959/1960",1960,2633,2877.5,137.555036110593,10.5866196381427
"1960/1961",1961,2186,2464.5,123.200590977263,12.5087498768698
"1961/1962",1962,2531,2312.5,120.9958329939,11.0175942498224
"1962/1963",1963,1439,1751.5,104.694929469402,8.04832544826621
"1963/1964",1964,2466,2467,124.535932499021,9.83992951398742
"1964/1965",1965,2575,2411,130.978240584245,10.3364621895752
"1965/1966",1966,2365,2279,119.88578366798,10.3547169061483
"1966/1967",1967,2518,2754,131.84157163434,11.946297059253
"1967/1968",1968,2336,2063.5,116.791733452998,11.7432393306001
"1968/1969",1969,1781,1759,107.641046112818,9.37301881488342
"1969/1970",1970,2185,2262.5,122.390128761878,8.59908015293702
"1970/1971",1971,2467,2739.5,134.929126655706,10.9464150061304
"1971/1972",1972,2658,2917.5,139.226442615709,11.4014083523251
"1972/1973",1973,3131,2915,140.022689108983,10.9258489688542
"1973/1974",1974,3057,3665.5,155.583047059811,11.8162970621587
"1974/1975",1975,2972,3316.5,147.971395106719,12.0432546042556
"1975/1976",1976,2422,2483,128.565499266668,10.3591079061387
"1976/1977",1977,2687,2853.5,140.101696100584,11.5739621619149
"1977/1978",1978,2379,2600,133.135794448599,11.6160140477674
"1978/1979",1979,2391,2503.5,128.558088177787,9.78740559807399
"1979/1980",1980,2429,2316,130.155793448544,10.276173635692
"1980/1981",1981,2254,2247,121.820710649062,10.9950234956099
"1981/1982",1982,2376,2614.5,132.378504784053,9.88174521860684
"1982/1983",1983,2369,2568.5,129.441854324668,12.5425234610206
"1983/1984",1984,2672,2519.5,133.380668796154,10.9584506157471
"1984/1985",1985,2165,2166,116.762351668739,9.61679239434032
"1985/1986",1986,2155,2506.5,127.232994182071,9.71471692045342
"1986/1987",1987,1971,2223.5,122.342555853036,9.62325465834682
"1987/1988",1988,2839,2944,141.234420580943,12.0443895586106
"1988/1989",1989,2328,2723.5,135.754492154316,12.6020045917666
"1989/1990",1990,2472,2743,134.580812520192,13.1808960882613
"1990/1991",1991,2590,2700,131.274130376954,11.5163206537693
"1991/1992",1992,2991,3153.5,140.462796675573,11.7214318193504
"1992/1993",1993,2484,2368.5,127.153758216572,11.0305659476457
"1993/1994",1994,2694,3104.5,141.583859884539,11.1877121705483
"1994/1995",1995,2385,2286.5,122.781456578828,12.0159432841113
"1995/1996",1996,1994,1563.5,104.979682687465,8.95697178724419
"1996/1997",1997,2587,2472,134.377370604503,10.644834824192
"1997/1998",1998,2089,2681.5,134.207590058516,12.1404008284993
"1998/1999",1999,2579,2566.5,135.63509084003,11.290353677688
"1999/2000",2000,2363,2679.5,129.93796639343,12.4393895497817
"2000/2001",2001,2373,2247.5,122.589091572503,12.1549527149665
"2001/2002",2002,2372,2739.5,136.025455311105,12.2444574299471
"2002/2003",2003,2511,2455,133.986231736826,9.94405653796879
"2003/2004",2004,2511,2472.5,132.875137921401,11.2752111720472
"2004/2005",2005,2367,2195,123.281616048157,11.5015093333457
"2005/2006",2006,2104,2087,123.039569154359,10.2361320031385
"2006/2007",2007,2551,2934.5,139.665743450936,14.4854243609896
"2007/2008",2008,2675,3210.5,144.092111438826,12.0098590429505
"2008/2009",2009,2448,2439,127.525509980769,11.7941036664283
"2009/2010",2010,1808,1850,106.534209527024,10.282075398338
"2010/2011",2011,2359,2461.5,129.057863862147,10.5424527510087
"2011/2012",2012,2293,2630,133.168581498665,11.8640609241436
"2012/2013",2013,2346,2228,125.226637390426,9.99667446132099
"1950/1951",1951,2559,3054,144.646942069648,10.1033749306342
"1951/1952",1952,2770,2555,132.102519178214,11.7341782979387
"1952/1953",1953,2338,2319,125.496490523555,10.4921461483595
"1953/1954",1954,2317,2663.5,128.876393808134,9.75759427798561
"1954/1955",1955,2359,2484.5,132.186935819968,9.80823106930661
"1955/1956",1956,2411,2600,123.802074640648,9.1519717828856
"1956/1957",1957,2300,2748,137.329215940123,11.5742923505868
"1957/1958",1958,2867,2922,140.052641699413,10.2409669086908
"1958/1959",1959,2485,2652.5,131.537955669744,11.9924763035038
"1959/1960",1960,2436,2981,138.28889244904,10.5866196381427
"1960/1961",1961,1958,2450,121.14699885388,12.5087498768698
"1961/1962",1962,2505,2467.5,124.606607460281,11.0175942498224
"1962/1963",1963,1390,1683,106.55261785389,8.04832544826621
"1963/1964",1964,2484,2590,129.808062677862,9.83992951398742
"1964/1965",1965,2624,2650.5,136.210065560937,10.3364621895752
"1965/1966",1966,2293,2373,118.100363664666,10.3547169061483
