"Season","End_year","Chilling_Hours","Utah_Model","Chill_portions","mntemp"
"1951/1952",1952,3050,2751,137.726236524495,6.61180738630342
"1952/1953",1953,2434,2566.5,127.618256502129,5.21549518879521
"1953/1954",1954,2364,2803.5,134.915642441394,5.87709894759212
"1954/1955",1955,2410,2487.5,136.498806276853,5.63070744366543
"1955/1956",1956,2312,2629.5,131.929040680732,4.36133795303725
"1956/1957",1957,2347,2937.5,142.64463785539,7.09931590140551
"1957/1958",1958,2683,2931.5,144.538154423249,5.52318386116311
"1958/1959",1959,2546,2854.5,137.942115496807,6.91806590545677
"1959/1960",1960,2290,2989,143.241900699112,6.76298109184461
"1960/1961",1961,2115,2664,133.207429263439,7.59099041871762
"1961/1962",1962,2537,2665,133.065906109522,5.9267215879924
"1962/1963",1963,1503,1930.5,114.568573370475,3.59976409283414
"1963/1964",1964,2512,2842,141.633070389336,5.57392008555834
"1964/1965",1965,2793,2997,143.96771639021,5.60174518016185
"1965/1966",1966,2405,2818,133.577097334258,6.49224044327659
"1966/1967",1967,2566,3067,140.244240475506,6.91632062247691
"1967/1968",1968,2666,2416,123.491930813101,6.51007029937554
"1968/1969",1969,2362,2424.5,126.095685297108,5.62181593443021
"1969/1970",1970,2569,2814,134.324887509165,5.00301877845008
"1970/1971",1971,2634,2992,135.973956171688,6.16797158260004
"1971/1972",1972,2799,3221,148.820649826875,6.72999987192452
"1972/1973",1973,3100,3353.5,147.997879740001,5.71332536634708
"1973/1974",1974,2637,3597.5,154.77571826709,7.06636778893441
"1974/1975",1975,2798,3394,150.564163639347,7.16106118304427
"1975/1976",1976,2390,2863,137.176433394025,6.03657265737688
"1976/1977",1977,2329,2952,138.215804585483,6.86377345384011
"1977/1978",1978,2362,2861,139.255188826441,6.79316024787127
"1978/1979",1979,2426,2602.5,132.564531298829,5.12212254937281
"1979/1980",1980,2681,3098,142.197955704853,6.81934259293225
"1980/1981",1981,2327,2507.5,132.86125467212,6.32525931493344
"1981/1982",1982,2351,2984,143.845325524739,5.40150933558086
"1982/1983",1983,2179,2666.5,138.517099642985,7.15311307001437
"1983/1984",1984,2991,3186,140.509776806895,6.09107969841207
"1984/1985",1985,2036,2228,120.293278430887,5.6953772535407
"1985/1986",1986,2098,2612.5,129.004434839612,5.07009424864894
"1986/1987",1987,2011,2378.5,129.988570074834,6.21037724202956
"1987/1988",1988,2592,3390.5,146.847092566774,7.44955384645156
"1988/1989",1989,2386,2906,139.717922796764,7.63490551207566
"1989/1990",1990,2419,2949,139.707957383343,8.14481116105574
"1990/1991",1991,2232,2654.5,135.083930714144,6.58983478071783
"1991/1992",1992,2787,3473.5,151.183170376354,6.62532851276176
"1992/1993",1993,2312,2667,131.426527643806,6.65922157161975
"1993/1994",1994,2212,3013,138.765539741635,6.54441025343126
"1994/1995",1995,2369,2696.5,130.690544213784,7.70938664248635
"1995/1996",1996,2254,2308,126.882392473189,5.53014074381388
"1996/1997",1997,2319,2807,137.901771064902,6.07466969789305
"1997/1998",1998,2177,2915,139.784262813199,7.55499985348433
"1998/1999",1999,2479,3057,140.45306913627,6.81021213428258
"1999/2000",2000,2058,3014.5,141.181634216881,7.50779328176953
"2000/2001",2001,2311,2679,134.102139025122,7.49436306238684
"2001/2002",2002,1819,2929,142.940282328745,7.72188664220695
"2002/2003",2003,2279,2728,132.645608696363,7.04757061954324
"2003/2004",2004,2430,2625,138.508044954954,6.89530503254891
"2004/2005",2005,2132,2348,119.680973402184,6.59863195033252
"2005/2006",2006,2191,2313.5,125.850536890802,5.98740554890015
"2006/2007",2007,2161,2935.5,138.192645781936,9.47646207468725
"2007/2008",2008,2468,3053,146.045388903039,6.93274634626602
"2008/2009",2009,2117,2584.5,134.092534082796,6.32639139037983
"2009/2010",2010,2049,1996,114.66916902596,6.12400931943173
"2010/2011",2011,2295,2640.5,131.455781913663,6.59287723348002
"2011/2012",2012,2221,2983,138.515099352396,7.2776054934874
"2012/2013",2013,2298,2385,124.709894858682,5.81613196782276
