"Season","End_year","Chilling_Hours","Utah_Model","Chill_portions","mntemp"
"1955/1956",1956,2359,2315,119.97999139179,5.91133800779902
"1956/1957",1957,2807,2960.5,145.100186135025,8.73775935041683
"1957/1958",1958,2733,2496,133.346515622398,7.09014146271566
"1958/1959",1959,2629,2680.5,135.959548065155,9.07209896558527
"1959/1960",1960,2592,2777,137.712035341071,8.02002340667562
"1960/1961",1961,2505,2697,136.512939665469,9.55823103019107
"1961/1962",1962,2525,2239.5,120.896273714971,7.64422163901025
"1962/1963",1963,1682,2102.5,110.011551126184,5.31268867225615
"1963/1964",1964,2643,2442,126.181586477339,7.06164314640695
"1964/1965",1965,2678,2302.5,124.020301740852,7.15582542351166
"1965/1966",1966,2477,2293,123.873962978965,7.56537730114991
"1966/1967",1967,2988,2998.5,138.716485754701,8.79636783967287
"1967/1968",1968,2249,1891,116.396958871027,8.42042245875887
"1968/1969",1969,1849,1823.5,105.694603652016,6.7920754316421
"1969/1970",1970,2408,2345,124.826013039035,6.11042450348196
"1970/1971",1971,2971,2807.5,137.668033283123,8.05884427125214
"1971/1972",1972,2952,2879.5,140.963268312674,8.31755861129279
"1972/1973",1973,3368,2762.5,140.681076260573,7.8442216345399
"1973/1974",1974,3516,3674.5,155.153732931988,8.75667444433367
"1974/1975",1975,3259,3203.5,147.709284084497,8.95141500601861
"1975/1976",1976,2532,2349.5,126.463650483123,7.29852107538461
"1976/1977",1977,2875,2828,140.089937669694,8.31738200132243
"1977/1978",1978,2488,2583,132.501415860897,8.45589614916979
"1978/1979",1979,2548,2354.5,125.654567100393,6.54700468240288
"1979/1980",1980,2636,2415.5,131.84269670293,7.71570416465139
"1980/1981",1981,2238,2164,119.222492847916,7.6082546586821
"1981/1982",1982,2687,2735.5,142.016393545815,7.14511787658118
"1982/1983",1983,2580,2709,134.588949072497,9.07174519200827
"1983/1984",1984,2650,2371.5,132.230767301563,7.59748820485241
"1984/1985",1985,2111,2112,119.795627024345,7.18474051720498
"1985/1986",1986,2456,2539.5,124.203784675505,6.4507310996491
"1986/1987",1987,2148,2330.5,124.082000948192,6.90266505181174
"1987/1988",1988,3055,3114,145.152305721909,8.71636141928026
"1988/1989",1989,2768,3054.5,142.962460870085,9.59922159531259
"1989/1990",1990,2800,3051,142.085249815775,10.1863913935091
"1990/1991",1991,2695,2665,135.2357334054,8.52528294007171
"1991/1992",1992,3416,3232.5,145.151210749723,8.69957738209673
"1992/1993",1993,2534,2372,130.745570429106,8.35945747208008
"1993/1994",1994,2879,3026.5,143.992320719313,7.92674521760101
"1994/1995",1995,2519,2348,123.700863770282,9.0862499086652
"1995/1996",1996,2006,1776,115.346617351246,6.32760560412852
"1996/1997",1997,2789,2658,138.914003277872,7.75023578758404
"1997/1998",1998,2424,2972,139.862869449434,9.2225942452403
"1998/1999",1999,2775,2832,139.894145119613,8.38716973561161
"1999/2000",2000,2632,3021,142.369161480127,9.21469474147498
"2000/2001",2001,2378,2412.5,130.550139208233,9.18108481220585
"2001/2002",2002,2730,3053,145.613105522356,9.41478763717086
"2002/2003",2003,2692,2610.5,137.221393303684,7.5751650367802
"2003/2004",2004,2533,2458.5,136.853839943987,8.39514076918311
"2004/2005",2005,2264,2290.5,124.270910891083,8.42521218759148
"2005/2006",2006,1993,2215,123.091433875449,7.61419805477567
"2006/2007",2007,3033,3162,142.916114404323,11.500235703765
"2007/2008",2008,2937,3212,147.253027845778,9.00406094336611
"2008/2009",2009,2494,2608,133.630344882045,8.50167445003336
"2009/2010",2010,1824,1877.5,104.237263265284,7.27537730763192
"2010/2011",2011,2546,2605.5,137.37432194002,7.85992918135862
"2011/2012",2012,2734,2917.5,135.498092979763,9.09126751418685
"2012/2013",2013,2165,2161,118.427830128432,7.04377353922376
"1950/1951",1951,3120,3311,145.924737062374,7.0520832874657
"1951/1952",1952,2786,2337,125.566538471452,8.46873231683399
"1952/1953",1953,2316,2604,129.262471035509,7.08778297220234
"1953/1954",1954,2515,2698.5,131.195368338304,7.50426881194976
"1954/1955",1955,2360,2426,130.268924607457,7.04096693551291
"1955/1956",1956,2329,2494,125.361871294426,5.91133800779902
"1956/1957",1957,2674,3135.5,145.501098272565,8.73775935041683
"1957/1958",1958,2788,2766.5,136.331116911816,7.09014146271566
"1958/1959",1959,2607,2800.5,134.94592807997,9.07209896558527
"1959/1960",1960,2490,2878,140.627410417,8.02002340667562
"1960/1961",1961,2355,2762,138.358662901245,9.55823103019107
"1961/1962",1962,2492,2492,124.762559164658,7.64422163901025
