"Season","End_year","Chilling_Hours","Utah_Model","Chill_portions","mntemp"
"1954/1955",1955,2312,2489,133.110358155422,8.55905650187073
"1955/1956",1956,2252,2650,133.045051685944,7.44399053334945
"1956/1957",1957,2379,3098,145.170777145804,10.2109196724959
"1957/1958",1958,2721,2877.5,140.34257029672,8.48981122039961
"1958/1959",1959,2345,2703,133.248876859069,9.89186307585376
"1959/1960",1960,2248,2936.5,141.313359157563,9.57800457015756
"1960/1961",1961,2249,2802,136.740696807835,10.5882073999119
"1961/1962",1962,2518,2741.5,134.396574632951,8.75820744081559
"1962/1963",1963,1533,2026,114.499295433029,6.34752353243442
"1963/1964",1964,2428,2820.5,137.967314729141,8.34828628778475
"1964/1965",1965,2815,2936.5,138.867515964392,8.51051876710657
"1965/1966",1966,2388,2653,131.467413830817,8.76422159162455
"1966/1967",1967,2649,3329.5,144.844203513231,9.91356118857632
"1967/1968",1968,2650,2397.5,123.549119105689,9.35936607739193
"1968/1969",1969,2436,2300.5,124.321316622787,8.151367831738
"1969/1970",1970,2415,2789.5,136.014948765644,7.53370275120427
"1970/1971",1971,2496,3130,142.263167105454,9.2027357327664
"1971/1972",1972,2879,3353,149.159477866601,9.41549283670078
"1972/1973",1973,3138,3613.5,152.838237101869,8.90992913553755
"1973/1974",1974,2614,3810.5,158.679433927671,9.99594326220664
"1974/1975",1975,2788,3565,153.714343566179,10.1766979751476
"1975/1976",1976,2447,2909.5,135.874739463455,8.83464777926114
"1976/1977",1977,2409,3124.5,145.160305369737,9.6691272317757
"1977/1978",1978,2252,2847.5,137.508749904097,9.61452817639231
"1978/1979",1979,2448,2632,133.092593053664,7.74389142575147
"1979/1980",1980,2585,2982,139.24284934203,9.50762898487612
"1980/1981",1981,2381,2632,132.377936517137,9.2673583728314
"1981/1982",1982,2400,2958.5,140.739304185151,8.21235839641249
"1982/1983",1983,2190,2843,138.105815623877,10.2664857089897
"1983/1984",1984,2867,3208.5,144.254707429115,9.3398825097523
"1984/1985",1985,2077,2370,122.884886068639,8.73009423389679
"1985/1986",1986,2117,2733.5,130.835860170024,8.04509424920774
"1986/1987",1987,1904,2439.5,129.296375599595,8.63384423604815
"1987/1988",1988,2561,3492.5,149.425890103273,10.2619951651978
"1988/1989",1989,2405,3114.5,142.689954146084,10.6483960778119
"1989/1990",1990,2269,3038.5,139.643128423043,11.2046224804736
"1990/1991",1991,2370,2790,138.063523974095,9.78089609720199
"1991/1992",1992,2646,3630,153.377923919475,9.70553977857453
"1992/1993",1993,2366,2729,136.130447023349,9.6545753453085
"1993/1994",1994,2317,3152,143.794467011908,9.1626885638502
"1994/1995",1995,2258,2683,131.904437140757,10.4201413659326
"1995/1996",1996,2170,2213,117.952566783509,7.62478865137402
