"Season","End_year","Chilling_Hours","Utah_Model","Chill_portions","mntemp"
"1956/1957",1957,2902,3351.5,151.358302948502,10.8677121553491
"1957/1958",1958,2917,2817,139.340893117143,9.01459898922223
"1958/1959",1959,2898,3061,140.831239995062,10.7244102717597
"1959/1960",1960,2797,3155.5,148.328271280631,9.97049286899905
"1960/1961",1961,2570,2942,136.190167508754,11.1494102622602
"1961/1962",1962,2881,2881.5,136.725872659678,9.8490801026456
"1962/1963",1963,1874,2230,118.990093653149,7.47726411792397
"1963/1964",1964,2880,2661,136.791272001892,9.33995297698942
"1964/1965",1965,3074,2843,138.185257639876,9.47547162043036
"1965/1966",1966,2919,2775.5,130.5440321689,8.66497635552748
"1966/1967",1967,2889,3445,150.976770628741,10.5741744260611
"1967/1968",1968,2753,2589,126.625743076145,10.3339435651006
"1968/1969",1969,2214,2087,118.488390340439,8.83294804988622
"1969/1970",1970,2464,2451.5,132.183505946708,7.71415090508197
"1970/1971",1971,2793,3276.5,143.508397153571,9.97445745833376
"1971/1972",1972,3002,3108,145.383520157949,10.1147651662438
"1972/1973",1973,3479,3566.5,152.3231143787,10.3180659412196
"1973/1974",1974,3345,4038,162.059837157775,10.6084197083145
"1974/1975",1975,3133,3599,154.138786664654,10.830164986377
"1975/1976",1976,2601,2744,135.045473482742,9.39124405565519
"1976/1977",1977,2891,3077,143.974985229388,9.77325463264232
"1977/1978",1978,2678,2702,134.67598808957,9.94709896837924
"1978/1979",1979,2502,2563,124.548745807495,8.28695749605233
"1979/1980",1980,2770,2636,138.120552827869,9.24699523258832
"1980/1981",1981,2616,2744.5,133.808307593962,9.638466899806
"1981/1982",1982,2725,2874,139.262006614024,8.36422164526874
"1982/1983",1983,2739,3189.5,145.749507488327,11.069881962151
"1983/1984",1984,3007,2972.5,141.218699488083,9.74417832006696
"1984/1985",1985,2451,2452,125.036049056576,8.79726408841967
"1985/1986",1986,2383,2746,130.828398084801,8.61271220575227
"1986/1987",1987,2331,2600,133.619249278265,9.3503772836038
"1987/1988",1988,3081,3629,157.309841425847,10.9310327536326
"1988/1989",1989,2859,3614.5,152.620995323768,11.6148583650642
"1989/1990",1990,2593,3417,149.662628365233,11.9145517545919
"1990/1991",1991,2878,3266.5,142.966121933647,10.5966744255582
"1991/1992",1992,3245,3962.5,159.880206565211,11.076150121281
"1992/1993",1993,2965,3103.5,144.471767181917,10.4777593338765
"1993/1994",1994,2787,3423.5,149.44939692112,9.79391500953901
"1994/1995",1995,2775,2826.5,131.85747237143,10.9837734735096
"1995/1996",1996,2227,1951.5,116.671712436733,8.42246473458609
"1996/1997",1997,2937,3129.5,143.935055190423,9.86624991358258
"1997/1998",1998,2566,3406,151.126903717408,11.247287618563
"1998/1999",1999,2676,3243.5,147.495569628753,10.2452829239785
"1999/2000",2000,2589,3565,150.591042394172,11.5555397819273
"2000/2001",2001,2596,2618.5,130.250762773287,10.7552357427688
"2001/2002",2002,2904,3516.5,151.22598228397,11.6856602502741
"2002/2003",2003,2705,3038.5,144.905317575223,9.42570747059928
"2003/2004",2004,2671,3143,148.675495146727,10.489154829237
"2004/2005",2005,2559,2685.5,135.41664560375,10.7612263086726
"2005/2006",2006,2084,2544.5,131.416578294819,9.95783010021485
"2006/2007",2007,2530,3571,152.446497467367,13.7454951098936
"2007/2008",2008,2780,3545,155.006370757503,11.4701641969811
"2008/2009",2009,2697,3090,143.794895887343,11.1234432817085
"2009/2010",2010,1848,1977.5,111.942818245623,9.38683954693975
"2010/2011",2011,2616,2992,138.536430336866,9.41337256521461
"2011/2012",2012,2446,3163,142.646565284763,11.1458919037597
"2012/2013",2013,2333,2605.5,133.781253607151,9.22877351273695
"1950/1951",1951,2910,3591,152.483843329907,8.57945827567795
"1951/1952",1952,3125,3170.5,144.649678852706,10.8832862758266
"1952/1953",1953,2374,2946.5,139.469171804372,9.20261785294421
"1953/1954",1954,2555,2937,136.699330185543,9.77976406645908
"1954/1955",1955,2474,2680.5,135.234305006107,8.89731125599476
"1955/1956",1956,2645,2955,135.889250527077,8.53866191508747
"1956/1957",1957,2697,3384,149.39980552244,10.8677121553491
"1957/1958",1958,2935,3023.5,141.082885520473,9.01459898922223
"1958/1959",1959,2637,3158,142.529766244247,10.7244102717597
"1959/1960",1960,2588,3296,149.622375627966,9.97049286899905
"1960/1961",1961,2288,3002,136.584415879246,11.1494102622602
"1961/1962",1962,2770,3034.5,137.521667591205,9.8490801026456
"1962/1963",1963,1829,2281.5,123.85026991366,7.47726411792397
"1963/1964",1964,2830,2996.5,143.598446248618,9.33995297698942
"1964/1965",1965,3112,3159,143.75277627277,9.47547162043036
"1965/1966",1966,2929,3015.5,134.720632383528,8.66497635552748
"1966/1967",1967,2513,3433,146.602752350053,10.5741744260611
"1967/1968",1968,2640,2781,133.08104092996,10.3339435651006
