"Season","End_year","Chilling_Hours","Utah_Model","Chill_portions","mntemp"
"1954/1955",1955,2313,2038.5,128.679201657832,5.39132072361854
"1955/1956",1956,2213,1765,117.140499433047,4.01387323912653
"1956/1957",1957,2548,2303.5,132.912780757687,6.01627353983843
"1957/1958",1958,2436,1855,124.805935707324,4.61462262777155
"1958/1959",1959,2667,2333,138.492937448896,6.59549522500503
"1959/1960",1960,2606,2419.5,130.556280899878,6.1965961950337
"1960/1961",1961,2418,2271,131.110314643609,6.80160371096418
"1961/1962",1962,1979,1466.5,115.888658213249,5.29313676354897
"1962/1963",1963,2094,1979.5,122.181960526428,3.30334907217514
"1963/1964",1964,2510,2001.5,124.706884966763,5.59237085642652
"1964/1965",1965,2364,1890.5,119.522406539278,4.15676886442047
"1965/1966",1966,2256,1934.5,123.075508116647,5.90724052340759
"1966/1967",1967,2447,2040.5,128.084744555363,5.75603769659855
"1967/1968",1968,2016,1699,120.869250547569,5.59058681890771
"1968/1969",1969,1989,1729.5,106.494060863732,5.06834903272431
"1969/1970",1970,2292,1811.5,119.344980893598,3.9615094348226
"1970/1971",1971,2277,1821.5,126.037059519288,5.34511789446257
"1971/1972",1972,2709,2227.5,137.721897042121,6.42657271571492
"1972/1973",1973,2151,1630,123.579586905691,4.58226413792878
"1973/1974",1974,3049,2202.5,134.703841300452,6.10042448135374
"1974/1975",1975,2666,2109.5,132.553307036291,5.31191034803501
"1975/1976",1976,2361,1932,124.065806047297,5.08176053920105
"1976/1977",1977,2442,2183,127.026668196057,5.76955184723989
"1977/1978",1978,2356,1961.5,124.872132850083,5.4645046842469
"1978/1979",1979,2425,1957.5,123.719577829056,4.89540092338246
"1979/1980",1980,2433,1775,122.771094563896,5.62420184163053
"1980/1981",1981,1823,1662.5,117.931133435893,4.50353772459411
"1981/1982",1982,2663,2178.5,137.647398114551,4.94264148836428
"1982/1983",1983,2279,2062.5,132.084279714704,6.01075467203726
"1983/1984",1984,2073,1734.5,121.055220713216,4.63849763831062
