"Season","End_year","Chilling_Hours","Utah_Model","Chill_portions","mntemp"
"1953/1954",1954,2379,2838.5,136.965512165804,7.86561309879224
"1954/1955",1955,2331,2477,131.782719760466,7.35627348753536
"1955/1956",1956,2261,2649.5,132.85809080497,6.27438959817319
"1956/1957",1957,2406,3078.5,143.319902045352,9.05759420422486
"1957/1958",1958,2743,2847.5,140.463351358131,7.33257065787648
"1958/1959",1959,2371,2753.5,133.040210656294,8.78249987075105
"1959/1960",1960,2265,2969.5,142.032121338002,8.39856795444997
"1960/1961",1961,2232,2767,137.633957593303,9.43985834662398
"1961/1962",1962,2481,2729.5,132.203907208532,7.66551876364205
"1962/1963",1963,1506,2008.5,113.77844984531,5.19749995088205
"1963/1964",1964,2433,2793.5,138.562021624517,7.18819239464951
"1964/1965",1965,2808,2901,136.962327414593,7.31054235648206
"1965/1966",1966,2377,2637.5,131.261328553221,7.64478763202996
"1966/1967",1967,2658,3292,145.496573608129,8.78108477644306
"1967/1968",1968,2661,2345,123.544354412462,8.17394354632518
"1968/1969",1969,2462,2263.5,122.12619749804,6.95610840214012
"1969/1970",1970,2422,2741,134.289934204084,6.36106124562914
"1970/1971",1971,2506,3097,141.405104068238,8.02509422730303
"1971/1972",1972,2865,3302,148.874333544718,8.27063368500906
"1972/1973",1973,3137,3561.5,151.212188841319,7.77839611960962
"1973/1974",1974,2705,3802.5,158.02628716961,8.82162722836705
"1974/1975",1975,2830,3531,153.008267086404,9.0286555256264
"1975/1976",1976,2467,2882,135.384208717968,7.62661961489685
"1976/1977",1977,2416,3107.5,143.180469008521,8.5768866677997
"1977/1978",1978,2284,2831.5,136.395838998836,8.5496225174657
"1978/1979",1979,2465,2659.5,133.468366100157,6.59014142918805
"1979/1980",1980,2604,2957.5,138.247124256284,8.32166654771815
"1980/1981",1981,2341,2582,131.027244141451,8.13674516820366
"1981/1982",1982,2427,2939,138.456701355213,7.18264141594464
"1982/1983",1983,2228,2843.5,137.616773006846,9.19589608792602
"1983/1984",1984,2916,3161.5,142.894065936591,8.0300468359265
"1984/1985",1985,2129,2337,122.88477653779,7.34358480857369
"1985/1986",1986,2087,2648,129.281446672834,6.6975470871647
"1986/1987",1987,1922,2462,129.953721660461,7.47870273008187
"1987/1988",1988,2615,3497.5,150.916711579562,9.11514070838637
"1988/1989",1989,2402,3086.5,145.349213904208,9.53360834452851
"1989/1990",1990,2289,3053.5,141.197962399905,10.0289149372311
"1990/1991",1991,2398,2778.5,137.602008332798,8.61287723303298
"1991/1992",1992,2699,3614,151.757036722592,8.59279330222137
"1992/1993",1993,2371,2713,136.959868063429,8.48084893409725
"1993/1994",1994,2286,3140,143.115422046819,8.15254705464292
"1994/1995",1995,2294,2666.5,131.309592934681,9.33653287723537
"1995/1996",1996,2185,2229.5,119.759075476371,6.63673700791447
"1996/1997",1997,2428,3065,143.694741091533,7.73877347898582
"1997/1998",1998,2121,3040,143.324445001214,9.43891495041865
"1998/1999",1999,2326,3015,138.420560157817,8.7671932673196
"1999/2000",2000,2017,2994.5,141.243601923182,9.49546933838302
"2000/2001",2001,2399,2602.5,131.40879732632,9.10926873137173
"2001/2002",2002,2106,3090,146.590710268857,9.82617909270602
"2002/2003",2003,2286,2758.5,138.90365353582,8.24249988282099
"2003/2004",2004,2571,2735.5,137.010065920254,8.63061020278455
"2004/2005",2005,2152,2423,122.587043062302,8.77658005956262
"2005/2006",2006,2188,2273.5,125.133984511355,7.94733479507882
"2006/2007",2007,2103,3085.5,141.558107698615,11.471815848376
"2007/2008",2008,2451,3201,150.142949184152,9.1315961070796
"2008/2009",2009,2094,2589.5,130.131719686384,8.44415082170997
"2009/2010",2010,1891,2028,109.623429759238,7.74025932800921
"2010/2011",2011,2321,2685.5,134.314443559642,7.8270989487097
"2011/2012",2012,2220,3050,142.046425147516,9.0016195841632
"2012/2013",2013,2297,2511,129.856729944833,7.35780650636902
"1950/1951",1951,2687,3483.5,149.183553735551,7.22120823898197
"1951/1952",1952,3019,3035,139.494864204796,8.62091536732049
"1952/1953",1953,2097,2595,129.872007242368,6.96698104340653
"1953/1954",1954,2183,2827,134.170518103278,7.86561309879224
"1954/1955",1955,2300,2525.5,133.544978603642,7.35627348753536
"1955/1956",1956,2131,2667.5,133.198638283264,6.27438959817319
"1956/1957",1957,2128,2998.5,140.758552202794,9.05759420422486
"1957/1958",1958,2622,2919,140.099351573272,7.33257065787648
"1958/1959",1959,2176,2699,133.895492758001,8.78249987075105
"1959/1960",1960,2026,2895.5,139.408898210643,8.39856795444997
"1960/1961",1961,1962,2629,130.388288875711,9.43985834662398
"1961/1962",1962,2350,2748.5,133.526251509596,7.66551876364205
"1962/1963",1963,1453,1873.5,114.721771946579,5.19749995088205
"1963/1964",1964,2326,2825,141.640089200811,7.18819239464951
"1964/1965",1965,2682,3024,141.008637438001,7.31054235648206
"1965/1966",1966,2172,2620,129.302206697799,7.64478763202996
"1966/1967",1967,2295,3178,140.428671968766,8.78108477644306
"1967/1968",1968,2612,2513.5,124.230739888899,8.17394354632518
"1968/1969",1969,2445,2441.5,123.279216548604,6.95610840214012
"1969/1970",1970,2309,2809.5,130.737942428576,6.36106124562914
"1970/1971",1971,2184,3006.5,139.246098400055,8.02509422730303
"1971/1972",1972,2623,3394.5,146.429642266849,8.27063368500906
"1972/1973",1973,2860,3679,152.009004437003,7.77839611960962
"1973/1974",1974,2198,3647,155.758461220361,8.82162722836705
"1974/1975",1975,2357,3457.5,149.078640814852,9.0286555256264
"1975/1976",1976,2280,2877.5,137.775142675834,7.62661961489685
"1976/1977",1977,2165,2968,139.542288567527,8.5768866677997
"1977/1978",1978,2163,2784.5,137.248270509723,8.5496225174657
"1978/1979",1979,2292,2738.5,133.481341004115,6.59014142918805
"1979/1980",1980,2353,3002,138.809267042417,8.32166654771815
"1980/1981",1981,2226,2639.5,130.312064345407,8.13674516820366
"1981/1982",1982,2185,2907.5,135.605879194041,7.18264141594464
"1982/1983",1983,2060,2783,134.911538445609,9.19589608792602
"1983/1984",1984,2677,3233,139.781680390282,8.0300468359265
"1984/1985",1985,2019,2346,123.239152721056,7.34358480857369
"1985/1986",1986,1898,2579.5,125.738690023789,6.6975470871647
"1986/1987",1987,1802,2338.5,126.266116794178,7.47870273008187
"1987/1988",1988,2186,3396.5,146.879999753908,9.11514070838637
"1988/1989",1989,2045,2959.5,137.175983196612,9.53360834452851
"1989/1990",1990,1942,2898,137.070112504471,10.0289149372311
"1990/1991",1991,2178,2759.5,134.622197215455,8.61287723303298
"1991/1992",1992,2240,3501.5,148.876126740442,8.59279330222137
"1992/1993",1993,2167,2678.5,130.902203971747,8.48084893409725
"1993/1994",1994,1982,2983.5,140.043194982251,8.15254705464292
"1994/1995",1995,2183,2630.5,129.857263982595,9.33653287723537
"1995/1996",1996,2146,2268,121.043253073967,6.63673700791447
"1996/1997",1997,2138,2989,140.739881215166,7.73877347898582
"1997/1998",1998,1862,2858.5,142.292176561414,9.43891495041865
"1998/1999",1999,2068,2852,137.926788448496,8.7671932673196
"1999/2000",2000,1740,2769,134.615258216988,9.49546933838302
"2000/2001",2001,2271,2615,129.559930058717,9.10926873137173
"2001/2002",2002,1745,2910,141.614410565606,9.82617909270602
"2002/2003",2003,2081,2682,133.69511914038,8.24249988282099
"2003/2004",2004,2436,2738,133.155683115341,8.63061020278455
"2004/2005",2005,2005,2358,119.369251410728,8.77658005956262
"2005/2006",2006,2068,2245,119.660501794802,7.94733479507882
"2006/2007",2007,1771,2810,138.162022805862,11.471815848376
"2007/2008",2008,2218,3138,143.59914735194,9.1315961070796
"2008/2009",2009,1935,2479,126.986022645295,8.44415082170997
"2009/2010",2010,1845,2022.5,113.58631620403,7.74025932800921
"2010/2011",2011,2112,2603,126.8468268357,7.8270989487097
"2011/2012",2012,1880,2886,138.693129255261,9.0016195841632
"2012/2013",2013,2150,2539.5,132.132498026856,7.35780650636902
"1950/1951",1951,2266,3370.5,144.694346243915,7.22120823898197
"1951/1952",1952,2830,3206.5,140.257279128595,8.62091536732049
"1952/1953",1953,1886,2436.5,123.772006477024,6.96698104340653
"1953/1954",1954,1892,2673.5,129.627575864838,7.86561309879224
"1954/1955",1955,2186,2583.5,129.358855306784,7.35627348753536
"1955/1956",1956,1957,2600,131.678528359722,6.27438959817319
"1956/1957",1957,1827,2792.5,131.467265317908,9.05759420422486
"1957/1958",1958,2353,2941,138.479482626466,7.33257065787648
"1958/1959",1959,1980,2554,130.765917102477,8.78249987075105
"1959/1960",1960,1804,2669,132.172618996428,8.39856795444997
"1960/1961",1961,1674,2389.5,123.024325584095,9.43985834662398
"1961/1962",1962,2159,2696,128.510431052455,7.66551876364205
"1962/1963",1963,1472,1751.5,112.259654959074,5.19749995088205
"1963/1964",1964,2181,2794.5,140.035989886502,7.18819239464951
"1964/1965",1965,2496,3014,142.576008624304,7.31054235648206
"1965/1966",1966,1903,2481,125.569642274333,7.64478763202996
"1966/1967",1967,1855,2946.5,135.916302485859,8.78108477644306
"1967/1968",1968,2415,2538,125.247886335553,8.17394354632518
"1968/1969",1969,2305,2540,122.170350717517,6.95610840214012
"1969/1970",1970,2070,2716.5,128.512633165046,6.36106124562914
"1970/1971",1971,1783,2812,134.29442275823,8.02509422730303
"1971/1972",1972,2262,3247.5,144.59280459363,8.27063368500906
"1972/1973",1973,2498,3549,152.435124107096,7.77839611960962
"1973/1974",1974,1703,3297.5,147.258806049449,8.82162722836705
"1974/1975",1975,1906,3233.5,144.691431429407,9.0286555256264
"1975/1976",1976,2062,2743.5,135.229285661585,7.62661961489685
"1976/1977",1977,1858,2720,130.538947458765,8.5768866677997
"1977/1978",1978,1963,2666.5,129.869868412334,8.5496225174657
"1978/1979",1979,2088,2664,131.128587807543,6.59014142918805
"1979/1980",1980,2164,2889,133.453502377837,8.32166654771815
"1980/1981",1981,2084,2578.5,127.158134702457,8.13674516820366
"1981/1982",1982,1850,2677,128.672725560822,7.18264141594464
"1982/1983",1983,1845,2522.5,131.318578109575,9.19589608792602
"1983/1984",1984,2298,3097,134.948150180058,8.0300468359265
"1984/1985",1985,1882,2269.5,119.259353336884,7.34358480857369
"1985/1986",1986,1675,2382.5,125.148817635456,6.6975470871647
"1986/1987",1987,1693,2188.5,123.822378691005,7.47870273008187
"1987/1988",1988,1760,3093,141.798728346725,9.11514070838637
"1988/1989",1989,1685,2706,130.655757152864,9.53360834452851
"1989/1990",1990,1622,2566,127.906142276371,10.0289149372311
"1990/1991",1991,1908,2653,128.186573195748,8.61287723303298
"1991/1992",1992,1773,3190,145.768848000285,8.59279330222137
"1992/1993",1993,1984,2530.5,128.580541662108,8.48084893409725
"1993/1994",1994,1610,2684.5,133.437739829966,8.15254705464292
"1994/1995",1995,1930,2491,128.85235505277,9.33653287723537
"1995/1996",1996,2025,2247.5,118.70542783491,6.63673700791447
"1996/1997",1997,1863,2741,135.069796905868,7.73877347898582
"1997/1998",1998,1549,2596,132.289186450551,9.43891495041865
"1998/1999",1999,1742,2606,127.539544810468,8.7671932673196
"1999/2000",2000,1407,2419.5,127.193955082249,9.49546933838302
"2000/2001",2001,2082,2486,125.405254598045,9.10926873137173
"2001/2002",2002,1462,2611.5,132.443936080692,9.82617909270602
"2002/2003",2003,1884,2564,130.940804812149,8.24249988282099
"2003/2004",2004,2172,2615.5,129.826889351288,8.63061020278455
"2004/2005",2005,1796,2158.5,113.892310673685,8.77658005956262
"2005/2006",2006,1931,2110,114.085587278114,7.94733479507882
"2006/2007",2007,1437,2457,128.924568319072,11.471815848376
"2007/2008",2008,1833,2924,137.954706568353,9.1315961070796
"2008/2009",2009,1748,2325.5,121.695782290099,8.44415082170997
"2009/2010",2010,1841,1954.5,114.171184615682,7.74025932800921
"2010/2011",2011,1846,2410.5,124.033360033829,7.8270989487097
"2011/2012",2012,1586,2606,135.231131904501,9.0016195841632
"2012/2013",2013,1967,2461,128.763679563386,7.35780650636902
