"Season","End_year","Chilling_Hours","Utah_Model","Chill_portions","mntemp"
"1952/1953",1953,2236,2084.5,116.775730920081,5.11150936441461
"1953/1954",1954,2435,2484,125.271813274954,4.07933957616465
"1954/1955",1955,2421,2270,127.540622644713,4.59061314964245
"1955/1956",1956,2399,2093,114.828680299375,3.9303755437072
"1956/1957",1957,2499,2684.5,137.376225095817,5.66568388032973
"1957/1958",1958,2664,2609.5,137.634826263754,5.1394103071872
"1958/1959",1959,2608,2457,135.890894594788,6.57285367137366
"1959/1960",1960,2484,2594,136.498898307534,5.66314545802842
"1960/1961",1961,2087,2136.5,117.825629824248,7.2205659210471
"1961/1962",1962,2256,1975,116.582886707944,5.21978766388119
"1962/1963",1963,1523,1634,105.707647967273,3.14778299321297
"1963/1964",1964,2230,2296.5,122.74163531405,4.38969478226691
"1964/1965",1965,2445,2230.5,129.230357065908,4.98874993319623
"1965/1966",1966,2356,2116.5,119.755659117098,5.98514142035911
"1966/1967",1967,2378,2415,128.038525400617,6.6039149914341
"1967/1968",1968,2113,1954,117.925643938314,6.517112575091
"1968/1969",1969,2171,1894,116.247545200071,4.78018861710322
"1969/1970",1970,2366,2156,129.340765445334,4.62478767718048
"1970/1971",1971,2342,2377.5,132.707408957673,5.46127350754017
"1971/1972",1972,2410,2505,131.449531920551,6.35861492605154
"1972/1973",1973,2824,2379,137.338212531863,5.04537729042108
"1973/1974",1974,3219,3178,146.416909554803,6.56613197341069
"1974/1975",1975,2826,2730,140.843238879366,6.25851405575819
"1975/1976",1976,2348,2333.5,126.950573106312,5.44544593237795
"1976/1977",1977,2336,2322.5,130.347911292777,6.51896216314427
"1977/1978",1978,2575,2315.5,132.874259804295,5.71509425658381
"1978/1979",1979,2731,2687.5,136.393402539076,4.8246933330896
"1979/1980",1980,2669,2485.5,131.790100220591,5.23032856629418
"1980/1981",1981,2060,1970,122.380643585215,5.40507067860772
"1981/1982",1982,2500,2556,131.14642810698,4.70695748666459
"1982/1983",1983,2136,2343,121.939492413959,6.6819574425199
"1983/1984",1984,2700,2406,133.524297772767,4.9898825622789
"1984/1985",1985,2362,2147.5,115.818472107684,4.4627593789153
"1985/1986",1986,2198,2036,115.729707337191,4.66797163847939
"1986/1987",1987,2098,2309,122.030883686202,4.2001650451621
"1987/1988",1988,2961,2641,137.724378865694,6.57941304318205
"1988/1989",1989,2246,2493.5,131.992804284577,7.11004705559287
"1989/1990",1990,2469,2638,135.31835156598,6.71389140407028
"1990/1991",1991,2407,2296.5,124.904619541822,5.67540086124461
"1991/1992",1992,2884,2903.5,139.221144880776,5.93678394956471
"1992/1993",1993,2181,2063.5,120.82411670252,5.49752350672992
"1993/1994",1994,2515,2905.5,140.60810160527,6.71721687569406
"1994/1995",1995,2472,2172,122.185222253387,6.79830177954205
"1995/1996",1996,1964,1738.5,108.160581905817,4.08366192525751
"1996/1997",1997,2696,2560,130.798760976199,5.32808954825291
"1997/1998",1998,1976,2242.5,127.118436738054,6.54785367193245
"1998/1999",1999,2433,2432.5,130.619028334866,5.8083961412908
"1999/2000",2000,2275,2385.5,124.827857015806,6.40706562919394
"2000/2001",2001,2329,2194,122.356479964703,6.89056592842318
"2001/2002",2002,2228,2703.5,134.798633709595,6.3489149971338
"2002/2003",2003,2346,2307,125.861131584624,5.19669804175578
"2003/2004",2004,2225,2101,120.279287285275,5.42321588592648
"2004/2005",2005,2158,2080.5,120.810144844877,5.63891501300353
"2005/2006",2006,1987,2008,121.09044770008,4.91143861416956
"2006/2007",2007,2537,2890.5,128.723270739186,9.0877592755385
"2007/2008",2008,2539,2834.5,139.643409174928,6.56028158821061
"2008/2009",2009,2421,2364,119.272588710951,6.78007064787407
"2009/2010",2010,1868,2090,118.381753083941,6.06292443748845
"2010/2011",2011,2336,2221.5,123.954763259214,6.06167443751639
"2011/2012",2012,2363,2626,133.675488850588,6.43669004167732
"2012/2013",2013,2456,2348.5,124.794645347361,5.91396217666707
"1950/1951",1951,3036,3182.5,146.093251974742,5.45749992271885
"1951/1952",1952,2600,2251.5,124.561732424642,5.78246470418772
"1952/1953",1953,2310,2217.5,123.320472255753,5.11150936441461
"1953/1954",1954,2315,2625,129.632515693001,4.07933957616465
"1954/1955",1955,2503,2501.5,132.007910222628,4.59061314964245
"1955/1956",1956,2433,2303.5,116.981278332888,3.9303755437072
"1956/1957",1957,2432,2797,136.253465176554,5.66568388032973
"1957/1958",1958,2576,2790.5,137.763604841047,5.1394103071872
"1958/1959",1959,2625,2628,135.805023687904,6.57285367137366
"1959/1960",1960,2354,2679.5,134.245201262248,5.66314545802842
"1960/1961",1961,2019,2118.5,117.88626617773,7.2205659210471
"1961/1962",1962,2333,2149,120.093350693324,5.21978766388119
"1962/1963",1963,1579,1610,102.933602733663,3.14778299321297
"1963/1964",1964,2120,2383,125.079507784955,4.38969478226691
"1964/1965",1965,2517,2450.5,133.434212961445,4.98874993319623
"1965/1966",1966,2351,2232,120.277514505246,5.98514142035911
"1966/1967",1967,2332,2484.5,127.537409083547,6.6039149914341
"1967/1968",1968,2205,2034,116.814875397889,6.517112575091
"1968/1969",1969,2221,2057,119.079558145292,4.78018861710322
"1969/1970",1970,2425,2356.5,131.828277923778,4.62478767718048
"1970/1971",1971,2255,2445,132.134195960676,5.46127350754017
"1971/1972",1972,2333,2631,136.469709679782,6.35861492605154
