"Season","End_year","Chilling_Hours","Utah_Model","Chill_portions","mntemp"
"1952/1953",1953,2225,2782.5,136.541054146689,6.41834895784598
"1953/1954",1954,2327,2893,137.677908516172,7.4649055382272
"1954/1955",1955,2294,2517.5,135.185880044806,7.11514139510164
"1955/1956",1956,2240,2680.5,136.33881489712,6.01647878346414
"1956/1957",1957,2296,3034.5,143.634814801093,8.72400928366894
"1957/1958",1958,2702,2956,141.920027135596,6.99518856759412
"1958/1959",1959,2308,2685.5,133.209147245252,8.24507061512877
"1959/1960",1960,2207,2905.5,141.669936780099,8.19509375824247
"1960/1961",1961,2125,2784.5,135.332930915346,9.02389135243775
"1961/1962",1962,2565,2816.5,137.296609828278,7.23294799624204
"1962/1963",1963,1512,1995,118.639700112383,5.12481125090974
"1963/1964",1964,2455,2838,141.420790573574,6.86438956263392
"1964/1965",1965,2786,2970,142.446191348665,7.10731120659741
"1965/1966",1966,2334,2741,132.900040246129,7.44188667081718
"1966/1967",1967,2491,3290,145.336041226125,8.30929231180651
"1967/1968",1968,2601,2501.5,126.411054185828,7.84286371916707
"1968/1969",1969,2361,2356,123.353200854256,6.82790083548423
"1969/1970",1970,2417,2867.5,133.716134336444,6.34009424261397
"1970/1971",1971,2341,3135.5,141.105568803742,7.77679232370882
"1971/1972",1972,2766,3444,151.269806704013,8.12286371290859
"1972/1973",1973,3019,3551.5,152.03514974378,7.22679233600227
"1973/1974",1974,2594,3674.5,154.672900780784,8.22785363438153
"1974/1975",1975,2878,3510,154.739884670137,8.0761555245647
"1975/1976",1976,2441,2874.5,138.373694913875,6.82030505657703
"1976/1977",1977,2458,3080.5,144.074131513099,7.70922157050216
"1977/1978",1978,2340,2925.5,140.207614720023,7.67292440150214
"1978/1979",1979,2319,2587,129.153178116163,5.71261784154482
"1979/1980",1980,2632,2980,140.467639892462,7.5131454166777
"1980/1981",1981,2314,2658,136.325699494257,7.23400931697304
"1981/1982",1982,2446,2913,139.466741149604,6.49599046554452
"1982/1983",1983,2245,2846,142.713686506394,8.27042438814698
"1983/1984",1984,2756,3171,145.021323388881,7.18100927386678
"1984/1985",1985,2099,2321,122.660407125692,6.57280650156339
"1985/1986",1986,2191,2678.5,134.846377266079,5.91318387479767
"1986/1987",1987,1976,2415,130.593758886127,6.90816026765256
"1987/1988",1988,2561,3473.5,151.720886126314,8.37981206397285
"1988/1989",1989,2392,3073,141.334579137077,8.7387498493772
"1989/1990",1990,2250,3039,142.183146383181,9.36525926933589
"1990/1991",1991,2285,2746,136.320730053967,7.87474043472705
"1991/1992",1992,2576,3602,153.57335088574,7.79072757009767
"1992/1993",1993,2314,2763,136.710419072785,7.94544798031643
"1993/1994",1994,2261,3177,144.516540120004,7.47191025505176
"1994/1995",1995,2298,2804,135.457831191464,8.73820739655914
"1995/1996",1996,2313,2328.5,125.983155023655,6.24866187686599
"1996/1997",1997,2271,2987.5,143.162691020536,7.06084894348498
"1997/1998",1998,2131,3118,147.725995979858,8.69773569935054
"1998/1999",1999,2347,3147.5,143.887702260341,7.93198099948536
"1999/2000",2000,2056,3075.5,143.614023778293,8.65953036757982
"2000/2001",2001,2361,2632,134.751516015806,8.21867910628471
"2001/2002",2002,2022,3069.5,146.482316539401,9.08082531342933
