"Season","End_year","Chilling_Hours","Utah_Model","Chill_portions","mntemp"
"1954/1955",1955,2357,2411,128.914527136248,7.96474047741888
"1955/1956",1956,2306,2617.5,131.047758793495,6.88157270554488
"1956/1957",1957,2444,3054.5,143.054839075388,9.86728760470496
"1957/1958",1958,2727,2840.5,138.778959219135,8.16037726549889
"1958/1959",1959,2420,2759.5,133.993131569534,9.6483253454482
"1959/1960",1960,2375,2943,142.433189802807,9.18612664464441
"1960/1961",1961,2263,2747.5,133.270564734811,10.2452357094647
"1961/1962",1962,2511,2674,128.758036301201,8.50580178607993
"1962/1963",1963,1486,1999.5,111.959691242515,6.10846693400417
"1963/1964",1964,2479,2741,135.67347998876,8.0687792517787
"1964/1965",1965,2811,2861,137.874878791813,8.164292359751
"1965/1966",1966,2410,2582.5,130.794660381966,8.60731121777328
"1966/1967",1967,2637,3252.5,144.381127811119,9.63422157217854
"1967/1968",1968,2615,2317,122.008384297094,9.03185434762318
"1968/1969",1969,2361,2163,120.037450606188,7.75981123671639
"1969/1970",1970,2515,2650,130.912112740757,7.15495275966999
"1970/1971",1971,2579,3073,140.70061649259,8.72674517736788
"1971/1972",1972,2943,3258,150.296847159778,9.0364318123096
"1972/1973",1973,3198,3494.5,150.305034715572,8.58603763334312
"1973/1974",1974,2795,3797,156.721066428234,9.56334893225323
"1974/1975",1975,2955,3503,153.05402503383,9.77191024834624
"1975/1976",1976,2501,2828.5,135.089106439958,8.38152572366151
"1976/1977",1977,2488,3099.5,142.39555982852,9.37804233262157
"1977/1978",1978,2268,2815.5,136.15886473903,9.37816025714724
"1978/1979",1979,2520,2658,134.527996225471,7.4406367155486
"1979/1980",1980,2674,2935.5,139.365216306068,9.09537547296394
"1980/1981",1981,2374,2495.5,132.212510164965,8.85233479720224
"1981/1982",1982,2486,2943.5,141.45812169565,8.00624991045333
"1982/1983",1983,2296,2853,138.65138018163,10.0415328838291
"1983/1984",1984,2964,3124.5,141.631860028763,8.78469472873449
"1984/1985",1985,2099,2296.5,124.230316525191,8.07768858810184
"1985/1986",1986,2119,2677,129.943388987686,7.40617916914898
"1986/1987",1987,1956,2476.5,128.311181379074,8.1047876440999
"1987/1988",1988,2812,3468.5,152.344529611876,9.77298109162109
"1988/1989",1989,2513,3092,142.401139344659,10.2753300484147
"1989/1990",1990,2391,3089.5,143.179348556043,10.8519102242064
"1990/1991",1991,2483,2807,138.857092478359,9.41922157698416
"1991/1992",1992,2880,3605.5,151.084847751069,9.38892006734167
"1992/1993",1993,2467,2633,135.696028219437,9.08488196181573
"1993/1994",1994,2439,3165.5,144.244531961515,8.85917441969087
"1994/1995",1995,2413,2606,129.362214211136,9.85518854837162
"1995/1996",1996,2162,2156,121.225591708713,7.2294130733569
"1996/1997",1997,2548,3050.5,140.672671317957,8.41120273159061
"1997/1998",1998,2282,3052,142.062452339839,9.94275930113124
"1998/1999",1999,2420,3041.5,141.276120727839,9.25238195807181
"1999/2000",2000,2128,3044.5,141.231993445937,10.0592017425006
"2000/2001",2001,2455,2597.5,131.3633401717,9.82537722828324
"2001/2002",2002,2203,3107.5,146.344089963003,10.5139857034577
"2002/2003",2003,2376,2780.5,138.835395512038,8.98351403955317
"2003/2004",2004,2570,2682,134.850163785749,9.40330973838154
"2004/2005",2005,2175,2418.5,122.220530076711,9.61900930836762
