"Season","End_year","Chilling_Hours","Utah_Model","Chill_portions","mntemp"
"1952/1953",1953,2489,2594.5,133.689990755488,5.44363199850052
"1953/1954",1954,2461,2682.5,131.69266271763,5.44507067771365
"1954/1955",1955,2290,2425.5,132.670600397835,5.12898577911832
"1955/1956",1956,2597,2606,127.437136616047,4.48791074251293
"1956/1957",1957,2652,3067.5,145.189147054662,6.94091970088259
"1957/1958",1958,2854,2730,138.054122329459,5.16936313670638
"1958/1959",1959,2607,2699.5,133.242543258606,6.93504705950442
"1959/1960",1960,2599,2992,142.067212355695,5.93211258816677
"1960/1961",1961,2408,2637,133.755043471152,7.36417440840324
"1961/1962",1962,2715,2610.5,129.37875586592,5.88726406405627
"1962/1963",1963,1698,2083,111.839027447826,3.45238204300843
"1963/1964",1964,2594,2558.5,132.132516786506,5.20403748706963
"1964/1965",1965,2876,2738,138.469788157245,5.4483725644323
"1965/1966",1966,2652,2607,126.356837462946,5.16721691033926
"1966/1967",1967,2693,3249.5,144.475888588409,6.93464611611716
"1967/1968",1968,2486,2352,120.982511868512,6.55507032072145
"1968/1969",1969,2090,2061.5,114.631525949297,4.80556597502656
"1969/1970",1970,2380,2400,129.576192848031,3.72853769721323
"1970/1971",1971,2637,3022,142.696647669122,6.03089613631754
"1971/1972",1972,2846,3088.5,143.436252207778,6.40842713151092
"1972/1973",1973,3257,3425,149.810825335393,6.33344329936641
"1973/1974",1974,3114,3791.5,157.138342903717,6.76976404433086
"1974/1975",1975,2985,3519,152.749836195401,7.24353761864686
"1975/1976",1976,2490,2630.5,133.286530864441,5.60760555316655
"1976/1977",1977,2712,3094.5,144.024090552751,6.29016499844696
"1977/1978",1978,2581,2746,136.910793066329,6.41997631630017
"1978/1979",1979,2451,2527.5,124.995785580053,4.58962258362686
"1979/1980",1980,2569,2541,136.294995617716,5.45549288051019
"1980/1981",1981,2466,2586.5,129.693315524314,6.13441028494722
"1981/1982",1982,2561,2831.5,137.830964340744,4.8249763519512
"1982/1983",1983,2398,2929,142.224874126876,7.3076885606092
"1983/1984",1984,2864,2800.5,139.018032866111,6.05788723324281
"1984/1985",1985,2339,2315.5,121.252760994106,4.86745276609611
"1985/1986",1986,2285,2606.5,127.768424805515,4.75417446674129
"1986/1987",1987,2024,2438.5,130.504622898669,5.04992917711179
"1987/1988",1988,2855,3322,152.408275559254,7.12023462733787
"1988/1989",1989,2571,3105,144.339885944458,7.79997628545476
"1989/1990",1990,2549,3182,141.97000547647,8.16167439057773
"1990/1991",1991,2737,2972,139.840999879116,6.75080178060376
"1991/1992",1992,3102,3622.5,151.318133298143,6.89225341177637
"1992/1993",1993,2569,2698.5,136.247713702317,6.57544801093831
"1993/1994",1994,2652,3260,146.347425167523,6.12337254934487
"1994/1995",1995,2525,2589,129.610814533379,7.13108479097169
"1995/1996",1996,2305,1923,115.027276212373,4.2720656769149
"1996/1997",1997,2596,2820,140.197286256032,5.78856123607377
"1997/1998",1998,2350,3039,144.731715208703,7.32080176786326
"1998/1999",1999,2479,2981.5,139.819190963598,6.57931593538016
"1999/2000",2000,2431,3183,142.604208430157,7.71213602255855
"2000/2001",2001,2563,2467.5,130.366397246613,6.92372630504048
"2001/2002",2002,2512,3152,145.482136799245,7.74691024890503
"2002/2003",2003,2561,2760,140.782719291917,5.42254709331143
"2003/2004",2004,2524,2797.5,139.200546742085,6.7295069365408
